# WFG-derived Kangxi character conversion. Explicit redirects, unambiguous alias-only forms, and variant-only headword entries; ambiguous/polysemous relations omitted.
𥆐	䁩
𥆓	眒
𥆠	䀨
𥆤	目
𥆰	𥇀
𥆶	腕
𥇊	睔
𥇋	盲
𥇐	眕
𥇒	䀹
𥇝	睪
𥇫	𥇀
𥇮	眉
𥇴	𣂰
𥈎	瞎
𥈐	眥
𥈑	睺
𥈩	𥈄
𥈪	尊
𥉍	眵
𥉏	看
𥉗	眊
𥉦	眠
𥉹	𥍔
𥊁	𥊴
𥊂	矖
𥊅	睚
𥊆	睫
𥊐	照
𥊳	䁴
𥊹	𥌾
𥊺	瞯
𥋀	眒
𥋃	瞤
𥋄	瞟
𥋞	𥌼
𥋟	䂀
𥋠	瞟
𥋫	照
𥌉	𥌺
𥌎	瞤
𥌕	瞽
𥌖	陽
𥌜	䁃
𥌣	矊
𥍂	𥉛
𥍄	觀
𥍡	矠
𥍢	𥍸
𥍤	矛
𥍥	矛
𥍰	䂆
𥍶	䂉
𥍷	𥎋
𥍽	䂌
𥍾	𥎂
𥍿	盾
𥎌	𥍮
𥎚	𥎊
𥎥	䂎
𥎦	矦
𥎧	矧
𥎪	矧
𥎲	疑
𥎵	知
𥎶	短
𥎻	矪
𥎿	知
𥏁	族
𥏂	疾
𥏉	彘
𥏔	䂔
𥏢	䂔
𥏲	𥏫
𥏵	癅
𥏷	雉
𥏻	𥏫
𥐄	韋
𥐤	砎
𥐺	砥
𥐼	硇
𥑁	砭
𥑆	䂟
𥑌	砮
𥑵	磓
𥑶	礨
𥒒	𥑰
𥒤	碯
𥓓	碑
𥓔	碨
𥓕	磬
𥓱	碯
𥓽	砦
𥔃	碨
𥔅	砎
𥔆	席
𥕃	磣
𥕌	磛
𥕳	𥕲
𥕴	礫
𥕷	礝
𥖋	碯
𥖛	斫
𥖝	磏
𥖴	硾
𥖷	䃫
𥖽	磶
𥗉	磊
𥗘	摩
𥗞	𥕗
𥗣	𥖫
𥗬	磊
𥗰	硇
𥗱	𥗭
𥗲	礕
𥗴	砢
𥘐	祟
𥘖	頭
𥘦	赦
𥘬	祓
𥙂	祗
𥙤	禱
𥙲	社
𥚍	禍
𥚜	禱
𥚨	祡
𥛀	祲
𥛔	禍
𥛻	𥛱
𥛼	䄚
𥜏	跪
𥜠	祣
𥜩	神
𥝁	偰
𥝅	萬
𥝓	秕
𥝢	利
𥝺	穳
𥝻	穀
𥞀	移
𥞱	䅃
𥞶	秠
𥟐	䅍
𥟑	稗
𥟟	𥟙
𥟷	䅳
𥠇	穆
𥠈	𥣮
𥠵	秿
𥡔	𥠴
𥡨	秿
𥡩	藝
𥡫	挃
𥡰	種
𥡹	穈
𥢁	穟
𥣚	穳
𥣠	秦
𥣦	穉
𥣪	穳
𥣭	䅀
𥣰	稨
𥣷	糧
𥤀	秫
𥤇	穇
𥤌	𥡪
𥤍	稨
𥤚	𥤛
𥤞	𥢴
𥤢	穴
𥤶	𥧔
𥤽	寂
𥥒	寂
𥦧	窬
𥦾	窗
𥧊	窟
𥧜	𥦸
𥧢	㲨
𥧺	窮
𥨓	𥦄
𥨱	竊
𥨶	究
𥨷	竊
𥩑	𥩎
𥩖	亦
𥩠	站
𥩱	䇅
𥩳	待
𥩴	𡉈
𥪎	䇑
𥪺	儀
𥪽	童
𥫈	龍
𥫡	竽
𥬚	笮
𥬛	笮
𥬹	𥬷
𥬽	𥯮
𥬾	筑
𥭣	良
𥭤	䈽
𥮙	箭
𥮠	箝
𥮦	𥱾
𥯒	栽
𥯣	篾
𥯱	笥
𥯵	蠡
𥰷	𥰣
𥰹	䉰
𥰽	箎
𥱅	甚
𥲔	築
𥲩	𥷤
𥳤	笛
𥳫	腆
𥳮	䉂
𥴣	蓬
𥵴	簢
𥵶	腆
𥶖	𥷙
𥶞	孂
𥷣	筮
𥸜	𥸡
𥸳	䉻
𥸷	粢
𥸾	料
𥹏	粲
𥹟	粟
𥹴	䊇
𥹹	䊊
𥹿	閏
𥺘	䉾
𥺛	粺
𥺟	䉾
𥺠	眠
𥺢	糒
𥺳	糈
𥺶	𡱁
𥻎	糞
𥻏	粞
𥻔	糞
𥻪	𥹻
𥼉	糒
𥼗	𥼡
𥼙	粶
𥼺	䊫
𥼽	糖
𥼾	糝
𥼿	𥽏
𥽀	糶
𥽂	𥼹
𥽃	糗
𥽑	䉾
𥽒	𥹻
𥽣	𥼸
𥽦	𥽿
𥽭	糷
𥽮	𥼸
𥽻	糖
𥽼	糷
𥾀	𩏶
𥾂	𥼸
𥾄	粟
𥾆	糾
𥾎	綦
𥾒	䊷
𥾖	紃
𥾙	䊺
𥾤	䋂
𥾥	䋂
𥾧	紱
𥾫	結
𥾻	𥾟
𥿜	紾
𥿱	𥿰
𥿲	縐
𦀉	𥿰
𦀥	䋰
𦀦	紙
𦁑	𦁉
𦁒	網
𦁘	素
𦂃	綎
𦂏	䋺
𦂐	緱
𦂓	紼
𦂷	線
𦃚	素
𦃣	繑
𦄎	繓
𦅏	𦅎
𦆃	䌠
𦆅	縵
𦆎	繹
𦆪	裹
𦆬	縱
𦇲	䌳
𦇷	轡
𦈇	繘
𦈪	缻
𦈹	瓽
𦉇	缾
𦉏	罅
𦉖	𦈼
𦉮	网
𦉯	网
𦊕	罝
𦊤	岡
𦊭	𦊪
𦊰	罥
𦋇	罩
𦋊	箕
𦋍	黽
𦌓	罽
𦌤	置
𦌼	籠
𦌽	辯
𦍆	𦌾
𦍇	邊
𦍒	羍
𦍓	𦍣
𦍔	䍫
𦍜	䍨
𦍝	羝
𦍞	羝
𦍥	䍫
𦍽	𦍹
𦎃	執
𦎍	善
𦎩	𦎱
𦎴	羔
𦏃	𦎦
𦏌	羺
𦏟	善
𦏠	羔
𦏣	羬
𦏩	䍽
𦏯	善
𦐀	𦏶
𦐍	𦐋
𦐦	䎊
𦐩	翿
𦐪	䎈
𦐬	翕
𦐭	飛
𦐮	友
𦐷	䎍
𦐻	翛
𦑢	𦇨
𦑤	翭
𦑦	翦
𦑧	翨
𦑨	翪
𦑪	𦑣
𦑲	𦑶
𦑷	䎔
𦑽	䎗
𦒊	䎔
𦒒	翹
𦒓	䎗
𦒔	𦒑
𦒕	翦
𦒢	翺
𦒩	𦒦
𦒪	翷
𦒫	翳
𦒮	飛
𦒱	考
𦒸	𦒶
𦒾	𦒻
𦓀	耆
𦓄	耄
𦓘	耏
𦓨	耜
𦓪	䎢
𦓵	耜
𦓷	耘
𦔁	𫀸
𦔉	種
𦔎	畟
𦔏	耠
𦔗	穮
𦔘	耨
𦔢	耤
𦔨	𦔔
𦔩	穮
𦔪	耬
𦔴	問
𦕇	聄
𦕊	騁
𦕋	𦖉
𦕌	聞
𦕍	耽
𦕐	耼
𦕑	聄
𦕔	卯
𦕗	聄
𦕘	聽
𦕱	聯
𦕵	聊
𦕹	耾
𦕻	聰
𦕿	𦔮
𦖀	殍
𦖅	聎
𦖣	䎿
𦖹	聯
𦗁	瑱
𦗃	𦖬
𦗊	𦖋
𦗙	𦖋
𦗠	䏆
𦗯	聸
𦗾	聒
𦗿	聵
𦘈	聯
𦘉	聒
𦘓	勩
𦘡	肅
𦘣	斲
𦘨	肆
𦘬	肴
𦘭	飣
𦘰	眄
𦘸	肐
𦙁	胝
𦙅	𦘴
𦙊	肐
𦙗	㬳
𦙘	𦙠
𦙛	肫
𦙟	臍
𦙡	肯
𦙢	䏖
𦙩	肴
𦙪	肩
𦙭	疼
𦙰	胏
𦙳	胗
𦚈	𦘴
𦚍	胷
𦚎	䏠
𦚑	肩
𦚒	胠
𦚓	胖
𦚚	𦙼
𦚩	𬚹
𦚬	胯
𦚻	𦙱
𦛁	腦
𦛂	胃
𦛃	胳
𦛄	胷
𦛅	胺
𦛎	胏
𦛦	肰
𦛧	炙
𦛳	腦
𦛶	腳
𦛷	脬
𦜉	脾
𦜗	𦜋
𦜘	乳
𦜚	肴
𦜪	䐑
𦜬	肭
𦜵	脉
𦜺	辟
𦜻	䐢
𦜽	腌
𦜿	䐄
𦝐	皰
𦝕	能
𦝗	胕
𦝘	腃
𦝡	腤
𦝣	骼
𦝧	腩
𦝫	腰
𦝬	腯
𦝶	腦
𦞁	睵
𦞄	腦
𦞉	𦝨
𦞊	幐
𦞋	戮
𦞕	喉
𦞧	癅
𦞩	胤
𦞪	脀
𦞬	腱
𦞯	嗜
𦟡	䐴
𦟢	脣
𦟤	䐰
𦟥	遯
𦟯	肋
𦟳	醵
𦠊	腦
𦠒	𦠑
𦠔	䏳
𦠟	䏳
𦠡	𣊦
𦠤	腦
𦠥	瞯
𦠨	臊
𦠩	𦠓
𦠫	嫩
𦡀	膝
𦡗	𢣊
𦡘	腄
𦡛	膹
𦡜	臂
𦡩	膝
𦡬	黐
𦡭	䑁
𦡳	臘
𦢆	𦡺
𦢑	𦟠
𦢙	䑎
𦢚	膚
𦢜	臐
𦢝	瘦
𦢦	酥
𦢭	𦠖
𦢯	臖
𦢹	羹
𦢻	膺
𦢽	𦞦
𦣈	𦢸
𦣊	臡
𦣓	脰
𦣠	望
𦣩	臦
𦣮	孤
𦣸	𥃢
𦣹	自
𦣽	惠
𦤆	雲
𦤊	衄
𦤍	皇
𦤒	終
𦤔	臱
𦤙	臲
𦤞	臲
𦤲	佛
𦤳	至
𦤴	至
𦤵	至
𦤿	屋
𦥟	𦥝
𦥥	䑔
𦥧	貶
𦥮	爲
𦥵	𦥝
𦥿	焰
𦦁	𪓬
𦦂	齒
𦦃	齯
𦦇	𦥻
𦦈	臿
𦦏	齏
𦦐	𦥭
𦦔	𥜿
𦦛	𣱓
𦦥	農
𦦦	𦦭
𦦱	臿
𦦹	鑿
𦦺	𦦰
𦦾	𦦰
𦧂	䙴
𦧇	舓
𦧊	吮
𦧎	𦧈
𦧓	舓
𦧕	詹
𦧖	䑙
𦧤	䑜
𦧥	𦧟
𦧦	辭
𦧧	舓
𦧪	舐
𦧫	舓
𦧬	𧱳
𦧭	𦧟
𦧰	憩
𦧱	䑜
𦧵	話
𦧶	舍
𦧻	舚
𦨈	服
𦨋	服
𦨔	肕
𦨗	般
𦨘	䑴
𦨟	觶
𦨧	艒
𦨨	䑱
𦨬	𦨤
𦨰	舼
𦨱	津
𦨶	朕
𦨷	筏
𦨺	𦨤
𦨽	䑤
𦨿	艇
𦩄	䑬
𦩇	艐
𦩉	𦩈
𦩊	艗
𦩎	朕
𦩏	津
𦩙	䑼
𦩥	𦪬
𦩨	津
𦩷	䑦
𦩹	䑬
𦩽	艏
𦪄	艎
𦪅	艇
𦪆	䑴
𦪉	津
𦪓	䑿
𦪤	艕
𦪥	䑿
𦪰	𦪈
𦪸	艖
𦪺	䑿
𦫀	騰
𦫄	𦫃
𦫅	艖
𦫆	𦫈
𦫊	𦫃
𦫒	艱
𦫗	皰
𦫛	艴
𦫜	赩
𦫝	皴
𦫢	艷
𦫣	䒍
𦫤	顏
𦫦	䒊
𦫬	䒊
𦫱	皰
𦫸	𦬄
𦫼	䒓
𦬉	芥
𦬊	芑
𦬓	𦸙
𦬠	茻
𦬡	萃
𦬤	𦬚
𦬥	𦭺
𦬷	䔂
𦬼	苶
𦬾	𦮻
𦬿	𦳋
𦭃	萍
𦭄	滓
𦭆	蒼
𦮀	莌
𦮄	莔
𦮉	𦯄
𦮊	芻
𦮋	荒
𦮌	𦮻
𦮍	蒯
𦮒	䒼
𦮮	𦰚
𦮿	葋
𦯂	菽
𦯊	芵
𦯓	葅
𦯘	𤼱
𦯠	薍
𦯡	𦮼
𦯢	荈
𦯥	萱
𦯦	藐
𦯩	荽
𦰨	𦮆
𦰴	䕳
𦰷	蔤
𦰼	莋
𦱋	𦯶
𦱍	麻
𦱎	蒔
𦱕	𦺞
𦱘	蒡
𦱙	莥
𦱚	芸
𦱛	𦴔
𦱦	董
𦱨	䕳
𦱴	𦱤
𦱹	共
𦲬	麻
𦲰	𦰲
𦳂	洟
𦳃	䔑
𦳉	䔺
𦳒	藎
𦳓	𦽏
𦳜	苠
𦳪	蓀
𦳸	𦰪
𦳹	𦯏
𦳼	𭶢
𦴅	荾
𦴆	苟
𦴇	𦾵
𦴋	夢
𦴓	葬
𦵥	蔚
𦵮	薛
𦵲	𦯈
𦵳	菊
𦵶	茿
𦵹	菼
𦵻	茜
𦶃	𦱔
𦶆	莥
𦶉	茈
𦶒	菏
𦶓	蕻
𦶔	葋
𦶖	虆
𦶗	菊
𦶘	菤
𦷓	䕸
𦷕	蓾
𦷗	𧅁
𦷘	證
𦷝	芻
𦷞	䌨
𦷟	莦
𦷶	茻
𦸀	綦
𦸄	䕆
𦸎	蒔
𦸖	𦮾
𦸞	蜜
𦸟	葬
𦸠	𦺶
𦸤	蕞
𦸦	葧
𦸫	菎
𦸭	䓊
𦸯	莘
𦸲	蕅
𦸳	蓐
𦸴	䒨
𦸹	艽
𦹁	葉
𦹡	殍
𦹢	造
𦹤	蒨
𦹨	證
𦺁	㵩
𦺂	葩
𦺈	蓀
𦺚	薵
𦺠	苽
𦺪	藷
𦺫	䕞
𦺯	䕈
𦺵	菆
𦺼	蔭
𦺿	蘵
𦻀	䔶
𦻁	萏
𦻂	薞
𦻃	萑
𦻆	綦
𦻊	莊
𦻍	堇
𦼋	𦽎
𦼏	𦸥
𦼐	䔸
𦼑	蓿
𦼒	蔘
𦼤	𧀨
𦼩	𦻅
𦼬	菹
𦼮	𧁀
𦼰	藒
𦼶	䕈
𦼸	薅
𦼺	䒨
𦼻	葿
𦼾	菗
𦽂	𦸐
𦽈	蕕
𦽉	菼
𦽌	畐
𦽛	蔻
𦽜	萏
𦽝	蓏
𦽞	薍
𦽟	萹
𦽠	蔜
𦽢	蒂
𦽣	䕀
𦽤	䕛
𦽧	莠
𦽨	茭
𦽩	揉
𦾖	蔤
𦾯	菉
𦾼	𦵷
𦿈	蘥
𦿋	藒
𦿒	榛
𦿔	蔽
𦿕	樵
𦿘	葅
𦿙	蘀
𧀗	菑
𧀛	藣
𧀢	屟
𧀪	䕩
𧀫	薚
𧀱	蔕
𧀷	𧂇
𧀸	僕
𧀹	蔗
𧀽	菹
𧀾	蕛
𧀿	𧃐
𧁂	䔹
𧁃	蓄
𧁄	葥
𧂀	藐
𧂄	萏
𧂊	薤
𧂎	薧
𧂖	䔷
𧂗	𧂇
𧂘	蘘
𧂧	䕕
𧃗	䔯
𧃡	藻
𧃤	藎
𧄕	蘵
𧄗	菹
𧄘	𧆈
𧄙	䔺
𧄝	𧂒
𧄞	虉
𧄟	薦
𧄣	燒
𧄷	虉
𧄾	藣
𧅂	藻
𧅅	花
𧅉	藭
𧅊	蔆
𧅙	藙
𧅜	藽
𧅞	聚
𧅯	蘺
𧅳	䕻
𧅼	䖆
𧆆	禴
𧆊	虌
𧆗	𧅽
𧆨	𧆣
𧇇	𨛸
𧇑	虣
𧇔	凱
𧇾	虧
𧈆	𧆼
𧈇	虨
𧈋	菟
𧈐	饕
𧈒	䖘
𧈺	𧈩
𧈿	𧍑
𧉂	蚕
𧉐	𧕟
𧉗	蚖
𧉘	𧉀
𧉜	蚔
𧉠	蛓
𧉨	蛩
𧉮	蛇
𧉴	蜜
𧉵	蚅
𧉶	蛀
𧊇	蚮
𧊤	蜴
𧊧	蛤
𧊪	𧈦
𧊰	蛜
𧋌	蠹
𧋛	蛷
𧋜	蝨
𧋝	蝶
𧋞	蝶
𧋟	䗋
𧌒	蜮
𧌕	蝣
𧌟	蚪
𧌠	螵
𧌤	蜭
𧌭	螔
𧍚	蛔
𧍛	蛹
𧍝	蝭
𧍞	𧊜
𧍡	蠈
𧍣	蠆
𧍳	𧊠
𧍽	蟻
𧎁	蚧
𧎂	蝦
𧎞	蚌
𧎴	蜥
𧎻	蟊
𧏀	蛓
𧏊	𦯶
𧏍	螄
𧏎	蚊
𧏏	蛆
𧏐	𧔞
𧏑	䗒
𧏒	蛬
𧏤	茿
𧏦	蝡
𧏨	𧎵
𧏩	螝
𧏪	螣
𧏬	嗤
𧏼	蛀
𧏽	蠮
𧐀	蠰
𧐇	螱
𧐉	蜘
𧐊	䗅
𧐛	蝮
𧐜	螜
𧐝	蚪
𧐭	螫
𧐮	螹
𧐯	𧐋
𧐳	螰
𧑏	蠾
𧑛	蟰
𧑢	蟻
𧑣	蟯
𧑪	蟠
𧑬	𧑄
𧑭	蜇
𧑱	蜇
𧒏	蜃
𧒐	蠮
𧒠	𧑗
𧒡	𧔂
𧒣	蠥
𧒤	蝎
𧒥	螯
𧒦	蟄
𧒧	蜜
𧒼	蟿
𧒾	蟷
𧒿	蠈
𧓊	蜚
𧓌	螢
𧓚	蠍
𧓳	蛭
𧓵	蠆
𧓼	蟱
𧔃	𧔂
𧔄	蠍
𧔆	蚍
𧔵	𧔂
𧕔	𧖁
𧕣	𧕲
𧕰	蜉
𧕶	螘
𧕾	蠽
𧖌	蠹
𧖖	蠻
𧖝	蟭
𧖩	衄
𧖴	脈
𧗂	惄
𧗃	𧗁
𧗊	𧗁
𧗐	䘓
𧗔	䘒
𧗗	衄
𧗙	𧗚
𧗚	𧗙
𧗛	䘓
𧗧	往
𧗪	正
𧗶	割
𧗺	愆
𧘃	䘕
𧘄	導
𧘅	䘕
𧘠	衯
𧘤	袧
𧘦	表
𧘨	䘟
𧘭	衾
𧘵	襻
𧘶	救
𧘷	衸
𧙊	裀
𧙋	只
𧙎	袧
𧙑	𧙃
𧙰	袞
𧙷	裂
𧙹	禍
𧚛	裻
𧚜	褫
𧚦	褋
𧚰	綴
𧚴	襁
𧚺	褷
𧛠	裓
𧛥	褠
𧛦	囊
𧛨	裔
𧛪	𧜅
𧛫	𧛞
𧛲	𧜟
𧛳	𧚎
𧜪	襃
𧜭	䙱
𧜮	襊
𧝅	毾
𧞁	䙣
𧞓	𪗋
𧞟	襜
𧞢	緷
𧞬	襳
𧞱	表
𧞲	襫
𧞼	褰
𧟍	𧞞
𧟏	袞
𧟐	襺
𧟖	衫
𧟤	𧟨
𧟩	覃
𧟯	虧
𧟲	霸
𧟳	霸
𧟴	庚
𧟶	霸
𧟽	罷
𧟿	聖
𧠄	覉
𧠇	兒
𧠏	𧠞
𧠑	覒
𧠙	𧠘
𧠡	𧠉
𧠢	覻
𧠨	覛
𧠵	𧠎
𧠻	䙹
𧡐	䚐
𧡘	親
𧡛	䚅
𧡷	覞
𧡽	賴
𧢎	𧢜
𧢏	𧡋
𧢓	覹
𧢫	𧢦
𧢮	䚕
𧢯	𧢰
𧢴	䚘
𧣂	觤
𧣈	觸
𧣉	𧢼
𧣍	𧣁
𧣎	觝
𧣐	𧢾
𧣔	觷
𧣗	觚
𧣘	𧢿
𧣜	觝
𧣨	觶
𧣯	觢
𧣱	𧣼
𧣻	𧣒
𧣽	觿
𧤄	𧣶
𧤅	觱
𧤇	䚢
𧤈	䚢
𧤋	彝
𧤔	䚨
𧤚	𧤀
𧤜	𧤒
𧤝	觓
𧤦	䚩
𧤧	𧣾
𧤩	䚪
𧤫	𧣾
𧤬	𧤗
𧤱	觪
𧥀	觱
𧥁	觿
𧥂	䚧
𧥗	𧥖
𧥘	觸
𧥠	訄
𧥨	詍
𧥪	訮
𧥫	訰
𧥯	𧥮
𧦏	訰
𧦒	詆
𧦗	䚻
𧦘	誷
𧦙	訩
𧦚	詆
𧦣	佞
𧦩	𧩹
𧧁	䛄
𧧍	哂
𧧎	𠱚
𧧗	詾
𧧙	誥
𧧡	訟
𧧫	詆
𧧰	䛗
𧧱	錄
𧧳	誇
𧧴	譀
𧧽	𧥹
𧨙	誂
𧨝	詗
𧨞	謑
𧨠	𧩮
𧨫	䛭
𧨬	諀
𧨭	監
𧨮	𧧆
𧨯	諜
𧨱	詆
𧨽	詂
𧩀	謻
𧩐	諕
𧩑	諝
𧩛	詢
𧩜	諜
𧩞	諏
𧩟	謥
𧩢	訾
𧩤	詯
𧩩	𧩨
𧩪	謥
𧩵	辯
𧩷	䛄
𧩽	諄
𧪀	譸
𧪁	詑
𧪆	訶
𧪔	辨
𧪖	誡
𧪗	䛽
𧪛	䛩
𧪲	𧧆
𧫋	𧪜
𧫐	諝
𧫒	諕
𧫔	𧧺
𧫖	讄
𧫩	謾
𧫸	詖
𧬃	譅
𧬅	譇
𧬎	讈
𧬐	譳
𧬔	諅
𧬜	𧬊
𧬝	𧬧
𧬟	訾
𧬭	諣
𧬿	䛽
𧭀	𧧸
𧭋	𧭟
𧭐	譺
𧭑	𧬮
𧭛	譶
𧭡	䜕
𧭢	讜
𧭧	謶
𧭬	詿
𧮀	辯
𧮃	讌
𧮇	䜕
𧮊	𧮓
𧮎	𧮈
𧮐	讔
𧮘	諢
𧮚	䜕
𧮛	謧
𧮥	喧
𧯂	𧯁
𧯐	䜱
𧯚	豆
𧯢	𧯷
𧯧	塏
𧯪	豍
𧯮	豐
𧯳	豌
𧯸	䜼
𧯹	䜾
𧰭	豘
𧰶	豛
𧰼	象
𧱍	䝋
𧱑	豠
𧱔	豚
𧱕	豛
𧱛	䝒
𧱞	䝐
𧱟	豤
𧱭	䝋
𧱱	豥
𧱶	鳳
𧱿	𧴄
𧲀	豣
𧲉	𧲜
𧲎	𧲍
𧲏	豩
𧲑	䝐
𧲓	豵
𧲔	𧲝
𧲚	䝐
𧲞	𧲝
𧲩	𧴘
𧲪	貈
𧲲	狐
𧳒	貌
𧳖	貌
𧳯	豬
𧳲	貒
𧳳	猰
𧴏	貈
𧴔	貍
𧴟	𧴂
𧴫	得
𧴵	貿
𧴷	貶
𧵇	貾
𧵐	賦
𧵑	𧵎
𧵜	頂
𧵤	財
𧵩	責
𧵯	䨈
𧵰	貨
𧵲	𧵍
𧵾	脉
𧶅	賄
𧶉	賓
𧶋	𦛖
𧶌	責
𧶎	賓
𧶛	賚
𧶡	密
𧶣	賦
𧶩	購
𧶪	貴
𧶴	賭
𧶹	甖
𧷔	齎
𧷤	賾
𧷨	賣
𧷲	賦
𧸄	財
𧸋	貴
𧸑	贈
𧸯	遺
𧸷	贕
𧸸	贍
𧹀	𧸅
𧹇	𨲴
𧹚	𧹙
𧹧	䞔
𧹯	煉
𧹷	𧹲
𧹸	䞕
𧺄	燈
𧺇	赳
𧺦	趆
𧻃	趣
𧻧	𧻀
𧻫	趨
𧻽	趣
𧼝	趣
𧼞	𧽸
𧼟	𧻙
𧼥	䞾
𧼦	叛
𧼶	𧼰
𧽁	𧼪
𧽂	趏
𧽕	臻
𧽝	遘
𧽯	䟅
𧽰	䟂
𧽳	𧾢
𧾋	䟃
𧾟	趯
𧿍	企
𧿜	躡
𧿣	奔
𧿦	䟘
𧿶	跎
𧿾	跨
𨀣	企
𨀶	旡
𨀷	跘
𨁓	跳
𨁜	趺
𨁣	跨
𨁵	跗
𨂏	蹀
𨂑	𨂜
𨂓	𨃘
𨂶	蹏
𨃧	蹻
𨃮	𨃥
𨄧	䠟
𨄨	𨅚
𨄩	𨄑
𨄪	蹄
𨄫	踰
𨄬	蹷
𨄭	蹗
𨅈	蹀
𨅕	𨅔
𨅛	䠱
𨅟	𨄏
𨅠	跪
𨅡	躊
𨅦	踖
𨅧	䠨
𨅲	䎡
𨅴	蹯
𨅵	踏
𨅶	躁
𨆉	踼
𨆑	躓
𨆛	鈍
𨆜	𨆌
𨆫	疐
𨆳	躠
𨇐	履
𨇨	躠
𨇫	蹮
𨇭	蹷
𨈃	顚
𨈏	牙
𨈐	厥
𨈑	厥
𨈔	𨊍
𨈞	服
𨈢	躿
𨈴	躳
𨈵	跛
𨈼	孕
𨉀	䠸
𨉂	聘
𨉃	姙
𨉉	𨈚
𨉍	貌
𨉔	軇
𨉗	軉
𨉛	射
𨉦	體
𨉮	𨈚
𨉰	躴
𨉵	𨉒
𨉺	窮
𨊇	𨉒
𨊎	𨊓
𨊒	獨
𨊕	𡣕
𨊖	軁
𨊗	𨊍
𨊯	軘
𨊴	軙
𨋆	軧
𨋇	軧
𨋎	軫
𨋏	軫
𨋓	硨
𨋻	吃
𨋼	斡
𨌇	軸
𨌖	輯
𨌡	𨋖
𨌦	䡟
𨌮	軧
𨌱	𨋬
𨌵	𨌊
𨍀	輊
𨍁	𨌅
𨍂	揮
𨍃	𨌅
𨍉	𨍈
𨍍	輧
𨍔	轂
𨍟	輜
𨍣	輯
𨍻	輦
𨎄	轎
𨎅	輬
𨎕	轗
𨎘	輊
𨎙	輹
𨎜	輜
𨎲	輅
𨎵	輯
𨎸	楘
𨎾	轒
𨏀	𨏥
𨏁	轍
𨏇	䡨
𨏎	衡
𨏕	䡫
𨏘	䡽
𨏣	轍
𨏤	軫
𨏯	轡
𨏰	𨍩
𨏸	𨎹
𨏾	䡾
𨐕	𨐔
𨐜	辢
𨐾	辨
𨑀	辜
𨑁	興
𨑂	譶
𨑇	農
𨑍	軌
𨑏	𩛓
𨑐	迄
𨑒	徒
𨑓	起
𨑔	起
𨑖	起
𨑞	迍
𨑟	𨑑
𨑢	從
𨑧	退
𨑵	迄
𨑷	迅
𨒈	遟
𨒌	征
𨒎	遄
𨒏	迹
𨒑	毫
𨒚	䢐
𨒝	𨑩
𨒤	𧺼
𨒥	後
𨒯	逃
𨓅	貌
𨓆	退
𨓉	邊
𨓖	逃
𨓘	逌
𨓙	邊
𨓝	遞
𨓤	退
𨓬	遝
𨓶	避
𨓺	過
𨓻	逮
𨓽	淸
𨓾	隤
𨔀	𨑭
𨔄	遞
𨔅	迪
𨔗	迦
𨔪	運
𨔬	達
𨔭	迾
𨔰	遷
𨔱	遂
𨔲	遂
𨕍	赴
𨕏	奩
𨕑	𨔛
𨕔	還
𨕟	厠
𨕠	迮
𨕡	造
𨕤	及
𨕩	送
𨕷	𧼰
𨕸	違
𨖇	遄
𨖞	還
𨖟	邀
𨖠	徧
𨖡	遁
𨖣	嗀
𨖤	𨑭
𨖥	遮
𨖸	遠
𨖹	邇
𨖽	遺
𨗀	逪
𨗒	霆
𨗓	噵
𨗔	遺
𨗗	逋
𨗘	遪
𨗙	𨓁
𨗤	德
𨗫	憂
𨗬	徙
𨗯	遨
𨗺	遷
𨗻	逮
𨗼	帶
𨗽	遙
𨘈	撻
𨘊	遵
𨘑	連
𨘒	遱
𨘓	擷
𨘠	遱
𨘪	輦
𨘫	逵
𨘬	遞
𨘭	遯
𨘮	𨘂
𨘰	奩
𨘺	𨙂
𨘿	隤
𨙁	邈
𨙃	𨙂
𨙆	遁
𨙑	匱
𨙕	逭
𨙗	邁
𨙞	𨙙
𨙟	進
𨙤	靉
𨙧	鷸
𨙲	邨
𨚊	邩
𨚋	邩
𨚏	邸
𨚐	邟
𨚒	𨙹
𨚖	𨝳
𨚗	那
𨚛	郀
𨚠	邯
𨚥	郤
𨚨	郈
𨚬	邱
𨚭	鄪
𨚻	耆
𨚼	都
𨚽	𨚶
𨚿	刪
𨛁	邦
𨛃	鄒
𨛄	鄒
𨛛	𨛤
𨛝	邦
𨛞	𨚳
𨛿	聚
𨜁	都
𨜂	䣊
𨜃	𨜷
𨜅	敧
𨜆	郀
𨜈	鄹
𨜚	𨞄
𨜣	𨜒
𨜤	𨜷
𨜥	酈
𨜧	䘏
𨜪	郤
𨝇	邼
𨝉	䣔
𨝝	𨝌
𨝠	𨝋
𨝥	郎
𨞀	鄭
𨞁	鄰
𨞂	酄
𨞃	黎
𨞖	酃
𨞤	鄶
𨞮	聚
𨞯	鄸
𨞱	䣘
𨞳	劓
𨟀	𨛫
𨟅	𨟄
𨟌	鄩
𨟔	𨞼
𨟛	𨞜
𨟞	都
𨟤	鄜
𨟨	鄂
𨟫	酈
𨟯	酃
𨟰	䘏
𨟷	醅
𨟺	湎
𨟼	䴚
𨟿	𨠦
𨠀	醐
𨠂	醐
𨠇	斟
𨠈	𨠦
𨠊	酒
𨠎	醽
𨠏	醍
𨠕	醟
𨠢	𨠒
𨡍	醓
𨡔	嘗
𨡕	𨢡
