  我當承佛力  爲汝分別說
  不可思議趣  顯現種種身

  隨其所應化  而爲演說法

  佛子。我唯成就此法門。諸大菩薩。超出世間普照諸趣。悉能究竟一切境界。壞障礙山。了達法相。善巧方便。分別諸法。解法無我。攝取教化度脫眾生。皆悉了知三世法界。善知一切語言道海。我當云何能入如是大智慧海。大智境界。三昧解脫。法門自在。善男子。此閻浮提有一園林。名流彌尼。彼有天名妙德圓滿。汝詣彼問。云何菩薩行菩薩行。生如來家爲世間燈。盡未來劫修菩薩行心無疲倦。時善財童子。頭面敬禮彼夜天足。繞畢辭退。

  爾時善財童子。正念思惟彼夜天教。修習增長。隨所應化覺悟眾生。長養善根法門。漸漸遊行至彼林中。周遍推求妙德圓滿林天。見坐眾寶樓閣之上。二萬那由他諸天圍繞 說菩薩受生海經。生如來家。長養菩薩功德 時善財。頭面禮足。白言天神。我已先發阿耨多羅三藐三菩提心。云何菩薩行菩薩行。生如來家爲世間燈。答言。佛子。菩薩有十種受生法。若有菩薩行是法者生如來家。於唸唸中長養善根。不退不怖不惱不亂。不懈不悔至一切智。順知法界修解脫道。於一念中。長養一切諸波羅蜜。舍離世間具足佛地。智慧猛盛佛法現前。順真實義滿薩婆若。何等爲十。所謂供養一切佛方便虛空願藏菩薩受生法。滿菩提心枝藏菩薩受生法。現前方便觀察寂滅虛空藏菩薩受生法。以淨直心普照三世藏菩薩受生法。普照一切藏菩薩受生法。生如來家藏菩薩受生法。佛光明力藏菩薩受生法。具足分別薩婆若門藏菩薩受生法。一切法界化莊嚴藏菩薩受生法。勇猛精進至佛地藏菩薩受生法。佛子。何等爲供養一切佛方便虛空願藏受生法。此菩薩摩訶薩。發如是願。我當恭敬供養一切諸佛。無量喜心見佛無厭。具不壞信積集功德。供養諸佛心無厭足。佛子。是爲初受生法。薩婆若初門長養善根故。佛子。何等爲滿足菩提心枝藏受生法。此菩薩摩訶薩。發阿耨多羅三藐三菩提心。起大悲心。救護一切眾生故。值遇佛心。常見佛故。求正法心。無所惜故。大莊嚴心。向薩婆若故。發大慈心。普覆攝取一切眾生故。不捨一切眾生心。薩婆若莊嚴不可壞故。離諂曲心。得實智故。如說行心。得菩薩道故。不欺一切佛心。滿足諸佛大誓願故 薩婆若發大願心。教化未來一切眾生故。如是等佛剎微塵等菩提心枝滿足。生如來家佛子。是爲第二受生法。佛子。何等爲現前方便觀察寂滅虛空藏受生法。此菩薩摩訶薩。觀察寂滅一切法海心。究竟滿足一切智道不疲倦心。正念善法業海心。一切菩薩諸三昧海清淨心。具一切菩薩諸功德心。出生一切菩薩莊嚴道心。於無量劫勇猛精進不休息心。出生普賢行化一切眾生心。善學威儀住菩薩德一切諸有悉非有心。佛子。是爲第三受生法。佛子。何等爲以淨直心普照三世藏受生法。此菩薩摩訶薩。淨直心界照佛菩提。深入菩薩方便法海。深心不壞猶若金剛。背一切有諸生死趣。向一切佛具自在力。趣諸勝道增益菩薩根。離垢淨心不可動轉。長養大願。场諸佛之所護念。壞散一切諸障礙山。悉爲眾生而作歸依。佛子。是爲第四受生法。佛子。何等爲普照一切藏受生法。此菩薩摩訶薩。具足方便教化眾生不貪財利。以清淨心悉舍一切。持無量淨戒。住佛境界。具足忍法。得一切佛忍光明法。勇猛精進。究竟一切智境界。修習諸禪。具足清淨圓滿普門三昧智慧。以明淨慧日普照法界。得無礙眼見一切佛海。深入一切諸法原底。智者所贊。令眾生歡喜。修習正法見真實相。佛子。是爲第五受生法。佛子。何等爲生如來家藏受生法。此菩薩摩訶薩。生如來家隨諸佛教。具足一切甚深法門。同三世一切諸佛大願。同三世一切諸佛善根。同三世一切諸佛法身。遠離世間向離世間趣。長養白淨法。住大功德法門。得佛持定見諸如來。隨所應化淨諸眾生。不捨大願聞法受持。佛子。是爲第六受生法。佛子。何等爲佛光明力藏受生法。此菩薩摩訶薩。深入佛力遍游十方。供養諸佛心無疲倦。知一切法如幻如夢。色如電光。成就如化自在通明。知一切有生趣如影。知一切佛所轉法輪皆悉如響。悉究竟說一切法界。佛子。是爲第七受生法。佛子。何等爲具足分別薩婆若門藏受生法。此菩薩摩訶薩。以童子身。住菩薩住。觀薩婆若。於無量劫。觀察一一諸智慧門。劫猶可盡。諸智慧門不可窮盡究竟菩薩自在境界諸三昧門。唸唸悉詣十方佛所。入不可壞三昧境界。不可壞法。不可壞智。無邊境界。得非境界。於少境界悉具足。得不可說地。於無量中得有量法。知諸世間名假施設。分別一切語言之法。佛子。是爲第八受生法。佛子。何等爲一切法界化莊嚴藏受生法。此菩薩摩訶薩。種種莊嚴無量佛剎。究竟眾生。諸變化身。佛應化身。無所依止。清淨法化。悉行一切無礙法界。應受化者爲彼現身。教示種種諸菩薩行。善能出生離諸障礙一切智門淨智慧藏。教化眾生未曾失時。佛子。是爲第九受生法。佛子。何等爲勇猛精進至佛地藏受生法。此菩薩摩訶薩。悉於三世諸如來所受灌頂法。一切世界境界無障礙。菩薩悉知三世眾生死此生彼。修菩薩行。知諸眾生心次第起。知三世佛次成正覺。善巧方便知法次第。知一切劫次第成敗。隨應眾生顯現莊嚴。成等正覺顯現次第轉正法輪。教化無量無邊眾生。佛子。是爲第十受生法。菩薩摩訶薩。住是法已。種種莊嚴一切佛剎。無量億劫。無量法海。無量境界。教化眾生。覺悟無量諸法界流。顯現諸佛不可思議。如虛空等深法境界。無量諸行攝取眾生。現轉法輪。於一切世界。護持佛法。悉於一切境界。以微妙音說不可說佛正法云。住諸法門趣無礙道。以一切法莊嚴道場。隨所應度成佛興世。教化成熟無邊眾生。時彼林天。欲重明此義。以偈頌曰。

  清淨正直心  先發如是願

  普見一切佛  供養無厭足

  皆悉淨莊嚴  三世諸佛剎

  以願莊嚴心  度脫諸群生

  修習寂滅法  其心無厭足

  三世無障礙  身心如虛空

  深入大悲海  直心如須彌

  窮盡大智海  是爲人中雄

  大慈覆一切  增廣諸度海

  教化諸群生  此是無上人

  知法真實相  三世佛家生

  究竟諸法海  是爲智慧者

  清淨妙法身  其心無障礙

  己身滿十方  具足如來力

  甚深智慧中  逮得自在力

  專求一切智  究竟三昧海

  嚴淨諸佛剎  教化一切眾

  顯現自在力  是爲稱莊嚴

  深入最勝力  長養薩婆若

  法界無障礙  此是真佛子

  佛子。菩薩摩訶薩。具此十法。生如來家爲世間燈。佛子。我成就此無量境界自在法門 時善財。白言天神。此法門者境界云何。答言。佛子。我已具足一切菩薩受生大願。是故我來生此林中。本願力故。正念菩薩受生之法。於後百年。菩薩從彼兜率陀天。降神下生。時此林中有十種瑞相。何等爲十。一者此林忽然廣博地平如掌。二者土石雜穢變爲金剛眾妙莊嚴。三者寶娑羅樹周匝行列。四者時此林中沉水末香。出過諸天種種莊嚴。五者諸妙華鬘寶莊嚴具皆悉充滿。六者諸寶樹中自然流出種種妙寶。七者諸池水中出芙蓉華。八者時此林中娑婆世界欲色諸天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽。恭敬作禮合掌而住。九者天女乃至摩睺羅伽女。齎供養具。合掌恭敬於一面住。十者十方一切佛臍中放光明。名曰菩薩受生自在燈。普照此林。於彼一一諸光明中。現一切佛受生自在出家自在。一切菩薩功德自在。又出如來微妙音聲。佛子。是爲林中十種瑞相。此相現時。諸天王等。知必當有菩薩下生。我見此瑞歡喜無量。佛子。摩耶夫人。出迦毗羅城。入此園林。生太子時。自然而有十種光明。因此光故。一切眾生得法光明。何等爲十。所謂寶芽藏光。一切香光。缽曇摩光。出微妙聲贊善生光。十方菩薩初發心光。一切菩薩得入諸地自在法光。一切菩薩諸波羅蜜大智慧光。出生菩薩無量大智願光。方便化度眾生智光。普照一切法界諸佛受胎出生棄家學道成正覺光。佛子。是爲十種光明。此光普照無量無邊諸眾生心。佛子。摩耶夫人。於此林中。在畢利叉樹下坐。時現菩薩十種受生自在。何等爲十 時欲界一切天王。天子天女。色界諸天。及龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽並其眷屬。皆悉云集 欲供養彼菩薩故 時摩耶夫人。放大功德妙色光明。普照一切。其餘光明悉蔽不現猶如聚墨。除滅眾生一切煩惱一切惡道苦。又於一切諸毛孔中放大光明。普照十方。無所障礙。是爲菩薩第一受生自在。複次。佛子。摩耶夫人腹內。悉能容受三千大千世界。又能顯現百億四天下。於彼百億閻浮提中。王都京邑所住園林名字各異。摩耶夫人。遍坐彼處。諸天圍繞。悉爲顯現不可思議智慧自在。是爲菩薩第二受生自在。複次。佛子。摩耶夫人。一一毛孔中。顯現如來於過去世爲菩薩時。恭敬尊重供養諸佛。彼諸如來所說正法。於毛孔中皆悉得聞。譬如明鏡。淨池水中見日月像。摩耶夫人諸毛孔中。顯現如來於過去世爲菩薩時。恭敬尊重供養諸佛。彼諸如來所說正法皆悉得聞。亦復如是。是爲菩薩第三受生自在。複次。佛子。摩耶夫人一一毛孔中。顯現如來於過去世諸世界中。城邑聚落山林河池。一切諸處行菩薩行。隨彼諸劫所值諸佛清淨善根。壽命名號及善知識。如是等事皆悉顯現。菩薩於彼諸受生時。摩耶夫人场其母。是爲菩薩第四受生自在。複次。佛子。摩耶夫人一一毛孔中。顯現如來於過去世爲菩薩時。其身色相行業威儀所受苦樂。是爲菩薩第五受生自在。複次。佛子。摩耶夫人一一毛孔中。顯現如來於過去世爲菩薩時。所行佈施身體手足眼耳鼻舌。骨齒髓腦心血皮肉。妻子眷屬城邑聚落。宮殿寶物一切內外。並諸受者皆悉顯現。又聞求者所言音聲。是爲菩薩第六受生自在。複次。佛子。摩耶夫人身中。普出過去諸佛本爲菩薩最後生時。莊嚴佛剎。眾生樹林。華鬘諸香涂香末香。摩尼寶王娛樂讚歎。如是等事充滿此林。皆悉聞見。是爲菩薩第七受生自在。複次。佛子。摩耶夫人身中。又出諸天宮殿龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽及人宮殿。眾寶莊嚴妙香普熏無能壞者。出過諸天 欲供養彼菩薩故。充滿此林。是爲菩薩第八受生自在。複次。佛子。摩耶夫人身中。又出十不可說億那由他世界微塵等菩薩。其身色像相好莊嚴。光明自在及其眷屬。皆悉同彼盧舍那佛。是諸大士。從彼出已。讚歎菩薩。是爲菩薩第九受生自在。複次。佛子。菩薩生時。於摩耶夫人前地金剛輪中。生大蓮華。金剛爲莖。有十世界微塵等寶葉。摩尼寶王以爲其台。眾寶香鬘。以阿僧祇寶網羅覆其上。一切天王所共執持。一切乾闥婆王普雨香云。讚歎過去諸佛功德。一切夜叉王圍繞守護。自然出生眾妙寶華娛樂音聲。一切阿修羅王皆悉降伏頭面敬禮。一切迦樓羅王以寶繒幡莊嚴虛空。一切緊那羅王歡喜諦觀心無厭足。讚歎歌頌菩薩功德。一切摩睺羅伽王歡喜踴躍。普雨種種莊嚴云。是爲菩薩第十受生自在。佛子。摩耶夫人生菩薩時。如虛空中現明淨日。如雷電光。如山起云。如闇中燈。菩薩爾時雖現出生。而悉解達一切諸法。如電夢幻。不來不去不生不滅。佛子。我一念中。悉知菩薩此閻浮提受生自在出生自在。亦知百億閻浮提受生自在出生自在。亦知三千大千世界微塵等佛剎。十佛世界微塵等佛剎。乃至悉知一切世界微塵等佛剎。菩薩受生自在出生自在。亦復如是。

  爾時善財。白圓滿妙德林天言。天神。得此菩薩受生自在法門其已久如。答言。佛子。乃往古世。過億佛剎微塵等劫。有劫名可悅樂。彼有世界。名一切寶。彼劫世界中。有八十那由他佛。出興於世。其最初佛。號不可壞自在幢王。彼世界中。一閻浮提有一王都。名莊嚴幢。王名寶焰眼光。第一夫人。名善喜光。如此世界摩耶夫人爲盧舍那佛母。彼世界中善喜光夫人 最初如來母。亦復如是。善喜光夫人生菩薩時。與二百萬那由他諸采女眾。詣金色園林。攀寶樹枝。生彼如來。時有乳母。名離垢光。諸天王等。以雜香湯洗浴太子。抱授乳母。乳母敬受歡喜無量。即得菩薩普眼境界三昧。得三昧已。見十方佛無所障礙。復得菩薩受生自在法門。佛子。譬如初受胎識速疾無礙。得此法門。知一切佛受生自在。亦復如是。佛子。於意云何。彼乳母者。豈異人乎。我身是也。我從是來。唸唸常見菩薩受生自在法海。盧舍那佛教化眾生自在神力。佛子。我唸唸中。悉得三千大千世界微塵等淨智慧眼。常見一切世界微塵等剎及彼諸佛。知彼如來自在受生。又復了知盧舍那佛初發大願。乃至悉知十方諸佛初發大願。亦復如是。亦恭敬供養彼諸如來。彼佛說法我悉得聞受持修行。時彼林天。承佛神力觀察十方。欲重明此一切境界菩薩受生自在法門義故。以偈頌曰。

  佛子汝所問  最勝寂滅境

  一心善諦聽  我今說因緣

  過億剎塵劫  劫名可悅樂

  八十那由他  如來出興世

  最初如來名  無壞自在幢

  我時見彼佛  金色林中生

  乳母離垢光  今則我身是

  太子金色身  天王抱授我

  敬受無上人  觀察不見頂

  圓體難思議  視之無厭足

  離垢清淨身  相好自莊嚴

  我見妙寶像  歡喜心無量

  思惟難思議  長養功德海

  見彼自在力  我發菩提心

  專求佛功德  具足諸願海

  嚴淨諸世界  遠離三惡道

  於諸世界中  供養一切佛

  專求大願海  除滅眾生苦

  聞彼初佛法  成就此法門

  我於億剎塵  一切諸劫中

  修習菩薩行  嚴淨此法門

  彼劫中諸佛  我已悉供養

  守護其正法  淨修法門海

  億剎塵等劫  諸佛出興世

  持彼正法輪  修難議法門

  一念悉了知  一切剎微塵

  一一微塵中  見無量剎海

  彼佛初生時  顯現自在力

  我於一念中  皆悉分別見

  不可思議剎  見彼諸菩薩

  或處兜率天  專求佛菩提

  無量剎海中  見彼生自在

  無量眾圍繞  而爲其說法

  一念中悉見  無量諸剎海

  一切諸菩薩  出家詣道場

  不可思議剎  得成最正覺

  顯現諸方便  除滅眾生苦

  一一微塵中  轉無盡法輪

  無盡妙音海  普雨甘露法

  唸唸中悉見  一一微塵中

  億剎塵等佛  示現般涅槃

  見無量剎海  如來初受生

  一一諸佛所  無量身供養

  不思議剎海  無量諸群生

  我以諸方便  爲說甘露法

  佛子我知此  不思議法門

  無量諸劫數  稱讚不可盡

  佛子。我唯知此菩薩受生自在法門。諸大菩薩。能以諸劫爲一念藏。顯現一切諸妙方便。供養諸佛滿足大願。覺了一切諸佛正法。示現一切諸趣受生。生諸佛所教化眾生未曾失時 眾生現受生自在。於諸佛剎現自在云。常生一切諸如來家。我當云何能知能說彼諸功德。佛子。迦毗羅城有釋迦女。名曰瞿夷。汝詣彼問。云何菩薩游生死中教化眾生。時善財童子。頭面敬禮彼林天足。繞畢辭退。

  向於彼城。正念思惟增惟廣明淨菩薩受生自在法門。漸漸遊行。至菩薩會莊嚴講堂離憂妙德天所 時彼天。一萬諸天以爲眷屬。來迎善財。白言。善來大智慧人。修不思議菩薩法門。以淨直心滿足大願。廣菩薩行向正法城。究竟菩薩無量方便。我觀仁者。勇猛精進。修菩薩道心無懈倦。威儀庠序諸根調伏。不久必當逮得無上清淨莊嚴佛身口意。相好嚴身。十力智慧莊嚴其心。遊行十方教化眾生。我觀仁者。修行勇猛精進力故。必當得見三世諸佛。受諸如來一切法云。修習菩薩禪定法門寂滅之法。入於甚深如來法門。何以故。詣善知識親近供養。正念思惟善知識教。無有退轉疲倦之心。除滅障礙。降伏諸魔。無能壞者。令一切眾生得歡喜故。善財答言如天所說。我願如是。欲令一切眾生歡喜。除滅煩惱諸不善法。具足善法得安隱樂。一切眾生。以眾惡業煩惱結故。入三惡道受無量苦。菩薩見已起憂悲心。譬如有人。唯有一子。愛念情重。忽有人來。割截其身肢節手足慈父見已悼惻悲念。菩薩若見眾生造惡業緣煩惱結故入三惡道受無量苦。見如是已痛心悲念。亦復如是。菩薩若見眾生具身口意諸善業故。生天人中受身心樂。見如是已歡樂無量。何以故。菩薩摩訶薩。不自爲故求薩婆若。不貪生死五欲快樂。不隨心想諸見顛倒結使纏縛貪愛邪見。不著眾生種種樂想。不著禪味。不爲結礙流轉生死。菩薩但見諸有海中。一切眾生受無量苦。發大悲願而攝取之。常以大悲大願力故。行菩薩行。供養諸佛求薩婆若。欲令眾生遠離煩惱。淨佛世界。調伏一切噁心眾生。悉令具足清淨身心。行菩薩行而無疲倦。若有菩薩如是行者。悉能莊嚴一切眾生。出生長養天人樂故 父母皆令安立菩提心故 養育。皆令究竟菩薩道故 衛護。皆令遠離三惡道故 大船師。皆令得度生死海故 歸依。令舍諸魔煩惱怖故 導師。皆令逮得清涼處故 知濟。皆令得度佛剎海故 主藏臣。皆令得入法寶洲故 淨妙華。令開一切佛功德華故 大光明。普放功德智慧光故 歡喜。皆令端嚴勝殊妙故 所尊。遠離一切諸惡業故 普賢具足一切諸功德故 燈明。常放智慧淨妙光故 慶云。常雨一切甘露法故。天神。菩薩摩訶薩。如是行者。一切眾生。悉皆愛念樂正法故 時善財。將升法堂。彼離憂妙德天與百萬眷屬。各各齎持妙香華鬘及諸雜寶。散善財上。以偈頌曰。

  無量無數劫  世燈或出現

  普爲眾生故  正求佛菩提

  無量億諸劫  難見難值遇

  功德日今出  照除世間闇

  見諸眾生類  愚惑痴所覆

  廣發大悲心  專求無師道

  清淨正直心  不惜身壽命

  親近善知識  專求佛菩提

  一切無所依  不著於世間

  離垢清淨心  無礙如虛空

  行諸菩薩行  具滿妙功德

  放大智慧光  普照一切世

  不離於世間  亦不著世間

  行世無障礙  如風游虛空

  譬如大災起  一切無能滅

  勇猛精進火  求道亦如是

  勇猛大精進  一切莫能壞

  金剛慧師子  遊行無所畏

  一切法海中  一切諸佛海

  親近善知識  速見彼諸佛

返回頁首
