chars,n,rank_1224
聜,10,29511
𤹤,10,29511
㱋,10,29511
𨢣,10,29511
𠵄,10,29511
䴩,10,29511
㧸,10,29511
𤑻,10,29511
䶝,10,29511
鑶,10,29511
㫶,10,29511
𧤳,10,29511
㡦,10,29511
𡾜,10,29511
䕛,10,29511
㺘,10,29511
䧉,10,29511
䁶,10,29511
䇪,10,29511
洜,10,29511
㞺,10,29511
砛,10,29511
䀞,10,29511
㼙,10,29511
㣈,10,29511
佭,10,29511
勪,10,29511
㔭,10,29511
𠬜,10,29511
㘜,10,29511
㙢,10,29511
㙣,10,29511
䃻,10,29511
奺,10,29511
妅,10,29511
姵,10,29511
姾,10,29511
嫅,10,29511
嫬,10,29511
㛓,10,29511
㛜,10,29511
㞁,10,29511
岆,10,29511
巐,10,29511
𡸤,10,29511
𡿋,10,29511
㢎,10,29511
㾣,10,29511
𢔥,10,29511
戂,10,29511
㦡,10,29511
揦,10,29511
撔,10,29511
㧩,10,29511
䌂,10,29511
㪓,10,29511
㪝,10,29511
㫂,10,29511
𢼊,10,29511
𣳇,10,29511
殝,10,29511
毥,10,29511
㰡,10,29511
汑,10,29511
㴯,10,29511
㵃,10,29511
㵍,10,29511
㵡,10,29511
㵶,10,29511
㶗,10,29511
炂,10,29511
熃,10,29511
爏,10,29511
㶯,10,29511
㷴,10,29511
䔳,10,29511
㸾,10,29511
㹑,10,29511
㺡,10,29511
珟,10,29511
㻭,10,29511
㽢,10,29511
䥅,10,29511
𤮘,10,29511
睸,10,29511
矡,10,29511
㿰,10,29511
㿵,10,29511
䀃,10,29511
䄐,10,29511
䅄,10,29511
粚,10,29511
絉,10,29511
䇚,10,29511
䈍,10,29511
䈦,10,29511
䈷,10,29511
䉊,10,29511
䊄,10,29511
䊐,10,29511
䊘,10,29511
䊥,10,29511
䌡,10,29511
䌲,10,29511
䍈,10,29511
䍉,10,29511
䎴,10,29511
膼,10,29511
艊,10,29511
䐍,10,29511
䑱,10,29511
䒉,10,29511
藧,10,29511
䓋,10,29511
䔀,10,29511
䔆,10,29511
䔘,10,29511
䗎,10,29511
䗹,10,29511
䙠,10,29511
䙥,10,29511
誝,10,29511
䚆,10,29511
䚞,10,29511
賯,10,29511
䝫,10,29511
䞃,10,29511
䟀,10,29511
䡡,10,29511
䡫,10,29511
䦫,10,29511
鐑,10,29511
鐚,10,29511
䧝,10,29511
䧧,10,29511
䧷,10,29511
䧻,10,29511
䭠,10,29511
騡,10,29511
鬸,10,29511
䭼,10,29511
䮶,10,29511
䯵,10,29511
䰱,10,29511
鶰,10,29511
䱖,10,29511
䲁,10,29511
䳪,10,29511
䳶,10,29511
䳹,10,29511
䳿,10,29511
䴯,10,29511
䵊,10,29511
䵛,10,29511
𦸿,10,29511
䵉,10,29511
𥳻,10,29511
䢥,10,29511
㑨,10,29511
㝽,10,29511
𨺇,10,29511
𣡂,10,29511
𣋞,10,29511
䙋,10,29511
𭜨,10,29511
𭚶,10,29511
𫪯,10,29511
𡺐,10,29511
𫀏,10,29511
𪻯,10,29511
𧽢,10,29511
𦛜,10,29511
𪼁,10,29511
𥴪,10,29511
𪳄,10,29511
𪰻,10,29511
𣐀,10,29511
𡍷,10,29511
𥤊,10,29511
𥠅,10,29511
𱐱,10,29511
樰,10,29511
𥣞,10,29511
𦶩,10,29511
𥙯,10,29511
𧓎,10,29511
𪳣,10,29511
𤒺,10,29511
𪣴,10,29511
𪤓,10,29511
𫗼,10,29511
𨰢,10,29511
𥂀,10,29511
𱏜,10,29511
𧬨,10,29511
𠮲,10,29511
𮏒,10,29511
𧊏,10,29511
𮒛,10,29511
𬓛,10,29511
𦸡,10,29511
𭎺,10,29511
𲀴,10,29511
𪧴,10,29511
𫣧,10,29511
𤾖,10,29511
𢁘,10,29511
𩝳,10,29511
𧱃,10,29511
𦤏,10,29511
𢁾,10,29511
𧹘,10,29511
𦭻,10,29511
𧅠,10,29511
𧮞,9,30371
𣞵,9,30371
𩮂,9,30371
𦚐,9,30371
𩎺,9,30371
𦢙,9,30371
𪛆,9,30371
𠫂,9,30371
眫,9,30371
𨐫,9,30371
𥼃,9,30371
𩞬,9,30371
𦶇,9,30371
𩠮,9,30371
諬,9,30371
𩃗,9,30371
𢕔,9,30371
𨭝,9,30371
𢫸,9,30371
貵,9,30371
𠦡,9,30371
𤟜,9,30371
𢙆,9,30371
𩐳,9,30371
訳,9,30371
𧊈,9,30371
鑥,9,30371
𥰣,9,30371
𤄀,9,30371
𥱑,9,30371
㔲,9,30371
𤆮,9,30371
𤭔,9,30371
𩢶,9,30371
𠉶,9,30371
𢞀,9,30371
㗈,9,30371
𦯼,9,30371
鑆,9,30371
鐠,9,30371
𡒌,9,30371
㝨,9,30371
㕖,9,30371
㛞,9,30371
贂,9,30371
㽰,9,30371
𧣙,9,30371
𠧐,9,30371
䦥,9,30371
𣵪,9,30371
𥑖,9,30371
𣥼,9,30371
𠋦,9,30371
𡌢,9,30371
𥖿,9,30371
𤵛,9,30371
𪊩,9,30371
𧖟,9,30371
𩕆,9,30371
𦽅,9,30371
𠠦,9,30371
𣮉,9,30371
𠚫,9,30371
𣜉,9,30371
𢭆,9,30371
𣆡,9,30371
𢿇,9,30371
拀,9,30371
㶓,9,30371
杧,9,30371
𧰆,9,30371
䩄,9,30371
㢑,9,30371
𢙅,9,30371
𧪽,9,30371
鎆,9,30371
𤰍,9,30371
𥃔,9,30371
䧽,9,30371
𢬤,9,30371
𦚏,9,30371
𥳌,9,30371
㕄,9,30371
𨹍,9,30371
𡩏,9,30371
儝,9,30371
𡷒,9,30371
𡸶,9,30371
𢛍,9,30371
𢫑,9,30371
𤇶,9,30371
𢶖,9,30371
㧮,9,30371
㜠,9,30371
䲗,9,30371
𩝈,9,30371
𡑝,9,30371
𤓪,9,30371
㑐,9,30371
𢪶,8,30470
𦗡,8,30470
𡿐,8,30470
𠅬,8,30470
𧟨,8,30470
𡧈,8,30470
𠙺,8,30470
艉,8,30470
𣯀,8,30470
枧,8,30470
䶁,8,30470
対,8,30470
鯵,8,30470
𨃅,8,30470
壨,8,30470
𠫍,8,30470
𢓉,8,30470
𣪵,8,30470
椝,8,30470
𥭋,8,30470
庼,8,30470
𠲜,8,30470
𣲭,8,30470
塱,8,30470
𠴱,8,30470
氰,8,30470
䴙,8,30470
䮿,8,30470
曻,8,30470
𧫩,8,30470
𩤏,8,30470
𡎠,8,30470
礆,8,30470
𧅣,8,30470
𡩘,8,30470
𦨹,8,30470
𥮕,8,30470
啹,8,30470
𧍛,8,30470
𨴲,8,30470
𧉢,8,30470
𢴃,8,30470
𩩜,8,30470
𣝸,8,30470
𬕔,8,30470
烀,8,30470
焓,8,30470
㣾,8,30470
𨦃,8,30470
浂,8,30470
烡,8,30470
粨,8,30470
𥒥,8,30470
鈪,8,30470
𩆃,8,30470
𥄔,8,30470
𦬕,8,30470
𨚯,8,30470
𩞉,8,30470
𦾵,8,30470
𪕅,8,30470
𠀑,8,30470
䤚,8,30470
𨎹,8,30470
㧑,8,30470
𧍳,8,30470
𡜐,8,30470
𧒖,8,30470
𤣩,8,30470
𠊲,8,30470
𤜵,8,30470
𤈫,8,30470
𠧋,8,30470
𣗽,8,30470
𥏹,8,30470
𧾷,8,30470
𦁎,8,30470
𤹴,8,30470
𦒡,8,30470
𦚞,8,30470
𤳦,8,30470
𪕕,8,30470
荕,8,30470
鳡,8,30470
钣,8,30470
𥕋,8,30470
𨡴,8,30470
鸵,8,30470
𡿥,8,30470
崊,8,30470
𣺂,8,30470
𤧶,8,30470
𡉬,8,30470
𢺕,8,30470
𠼦,8,30470
劽,8,30470
銢,8,30470
𩲕,8,30470
𤾡,8,30470
蘔,8,30470
𤛟,8,30470
癪,8,30470
𤃶,8,30470
霥,8,30470
荙,8,30470
𠢲,8,30470
𨓠,8,30470
焒,8,30470
鮼,8,30470
賋,8,30470
爎,8,30470
鰏,8,30470
齢,8,30470
𠕄,8,30470
𠕲,8,30470
𩫏,8,30470
𦺅,8,30470
𡺢,8,30470
𠌼,8,30470
蝋,8,30470
𠵦,8,30470
𨏖,8,30470
𣩄,8,30470
𠿒,8,30470
𧙃,8,30470
耪,8,30470
𥩳,8,30470
姄,8,30470
𥾡,8,30470
𣳮,8,30470
𤾸,8,30470
𠐨,8,30470
𢻔,8,30470
𦐕,8,30470
𥒵,8,30470
𨗲,8,30470
𢋙,8,30470
氙,8,30470
𢝷,8,30470
𨦫,8,30470
𫎺,8,30470
𩚛,8,30470
毪,8,30470
𫑜,8,30470
𢞁,8,30470
啶,8,30470
𤈽,8,30470
𤠞,8,30470
鸹,8,30470
𨃪,8,30470
𩡲,8,30470
𢤕,8,30470
𧫷,8,30470
𤩌,8,30470
𠾬,8,30470
𦢨,8,30470
𥖽,8,30470
𢶆,8,30470
𪹳,8,30470
䶟,8,30470
簐,8,30470
勐,8,30470
𡫸,8,30470
𧙍,8,30470
䋒,8,30470
𫐨,8,30470
𪀗,8,30470
𥤚,8,30470
𩽨,8,30470
𦿦,8,30470
𠏅,8,30470
𡔏,8,30470
𠈵,8,30470
𠍹,8,30470
𪘓,8,30470
𦼥,8,30470
𨠜,8,30470
𤢗,8,30470
𬳣,8,30470
踭,8,30470
撴,8,30470
𢭂,8,30470
𠸉,8,30470
𨥈,8,30470
𩟝,8,30470
袮,8,30470
𦡂,8,30470
𧱇,8,30470
𠣻,8,30470
𫼝,8,30470
𥑟,8,30470
𤮉,8,30470
唢,8,30470
鲷,8,30470
奾,8,30470
涠,8,30470
镭,8,30470
鹝,8,30470
𨷍,8,30470
娊,8,30470
𩆧,8,30470
凨,8,30470
叺,8,30470
𭲀,8,30470
𩍛,8,30470
𦼲,8,30470
𧵩,8,30470
鈡,8,30470
寈,8,30470
䒿,8,30470
䤦,8,30470
𠺗,8,30470
𩗛,8,30470
𥓏,8,30470
𩸋,8,30470
𧐠,8,30470
𢨲,8,30470
𦶙,8,30470
紁,8,30470
錰,8,30470
铆,8,30470
𣰥,8,30470
𣕔,8,30470
㶊,8,30470
𨕅,8,30470
𡧩,8,30470
㺸,8,30470
璴,8,30470
𦾛,8,30470
𨇆,8,30470
𧧶,8,30470
㼀,8,30470
𧬷,8,30470
𱝍,8,30470
炏,8,30470
𤈛,8,30470
𮫽,8,30470
䜩,8,30470
𦷁,8,30470
䅛,8,30470
𧳐,8,30470
𪈿,8,30470
𠇱,8,30470
䰾,8,30470
𡖟,8,30470
𪓔,8,30470
𧚻,8,30470
𢨷,8,30470
𧻶,8,30470
𤓎,8,30470
𤾳,8,30470
酑,8,30470
𪌓,8,30470
𥭛,8,30470
魹,8,30470
䘈,8,30470
㨰,8,30470
䉩,8,30470
𢔓,8,30470
旫,8,30470
伖,8,30470
闶,8,30470
𠃸,8,30470
𥉆,8,30470
鳋,8,30470
𥶴,8,30470
𥛔,8,30470
𤀥,8,30470
𥡆,8,30470
𤈎,8,30470
𠾊,8,30470
𧭘,8,30470
𥊲,8,30470
𮆘,8,30470
𪓌,8,30470
𠒃,8,30470
𨄚,8,30470
𩴄,8,30470
𣩮,8,30470
𪮤,8,30470
𧐋,8,30470
𧀉,8,30470
𫶛,8,30470
𥠇,8,30470
𢼉,8,30470
𦉜,8,30470
𡼥,8,30470
𥛨,8,30470
雮,8,30470
𢊺,8,30470
𧔣,8,30470
𢺣,8,30470
𨖈,8,30470
𦭰,8,30470
𠡴,8,30470
𣡊,8,30470
𣖎,8,30470
燶,8,30470
𩐨,8,30470
𤠤,8,30470
𨶅,8,30470
𠺶,8,30470
𧒎,8,30470
𩁛,8,30470
𧝑,8,30470
𡳸,8,30470
𩊁,8,30470
𩝮,8,30470
坕,8,30470
𠁥,8,30470
𣸁,8,30470
𥏼,8,30470
𡱂,8,30470
𦒞,8,30470
𤈒,8,30470
𣧻,8,30470
𥙫,8,30470
𨃘,8,30470
𢍍,8,30470
𦆻,8,30470
𤣔,8,30470
𡫳,8,30470
𢓴,8,30470
𠛜,8,30470
𢽚,8,30470
𣞚,8,30470
𧰵,8,30470
𡼐,8,30470
𢫦,8,30470
𣲝,8,30470
𦖳,8,30470
𮧮,8,30470
㒮,8,30470
𡅥,8,30470
𪢝,8,30470
𤬊,8,30470
𧿢,8,30470
𨨢,8,30470
吢,8,30470
䄰,8,30470
𤨓,8,30470
𦪟,8,30470
𪽏,8,30470
𱧧,8,30470
𢃇,8,30470
䕦,8,30470
㛭,8,30470
馓,8,30470
𥁑,8,30470
䔐,8,30470
𫒳,8,30470
𫋮,8,30470
霻,8,30470
𢵣,8,30470
𨩄,8,30470
𡚸,8,30470
𩐠,8,30470
𤣞,8,30470
𥑍,8,30470
𣷪,8,30470
𠟎,8,30470
礑,8,30470
𣅡,8,30470
𡢒,8,30470
𥞰,8,30470
𪻆,8,30470
𡷹,8,30470
焺,8,30470
𮔣,8,30470
𠐐,8,30470
𬸳,8,30470
𣂾,8,30470
𨁓,8,30470
𪁌,8,30470
𢾑,8,30470
𠴆,8,30470
𠿨,8,30470
𭐃,8,30470
𭩇,8,30470
孢,8,30470
𦞧,8,30470
箥,8,30470
兲,8,30470
厾,8,30470
䁟,8,30470
𡑾,8,30470
𤔌,8,30470
𦥊,8,30470
𠨔,8,30470
𥛅,8,30470
𥚨,8,30470
𥿳,8,30470
𨟖,8,30470
𩔈,8,30470
𣌀,8,30470
𨙊,8,30470
𩵓,8,30470
𩽒,8,30470
𮉎,8,30470
椨,8,30470
𣜤,8,30470
𩹏,8,30470
屪,8,30470
鎟,8,30470
𦹿,8,30470
𨭖,8,30470
𪻳,8,30470
锰,8,30470
𥇰,8,30470
𦔛,8,30470
旔,8,30470
𤾢,8,30470
𠆧,8,30470
𤯓,8,30470
婈,8,30470
𦟱,8,30470
𪂸,8,30470
𭉊,8,30470
𧄽,8,30470
𧪘,8,30470
𧰉,8,30470
𤥝,8,30470
𣘙,8,30470
𤁤,8,30470
𡰯,8,30470
𢔡,8,30470
𠵩,8,30470
𪊒,8,30470
𡊚,8,30470
𠅿,8,30470
𩡘,8,30470
𣏹,8,30470
䐦,8,30470
𩽢,8,30470
駲,8,30470
𢝖,8,30470
岼,8,30470
㑚,8,30470
𠿩,8,30470
䠴,8,30470
㽏,8,30470
䴨,8,30470
㰩,8,30470
鴵,8,30470
䞱,8,30470
巺,8,30470
𤧊,8,30470
𣬽,8,30470
𦐹,8,30470
䂡,8,30470
䞛,8,30470
碿,8,30470
𩽅,8,30470
𲀆,8,30470
𭜔,8,30470
𭚧,8,30470
嵄,8,30470
𭹟,8,30470
㔓,8,30470
䊨,8,30470
𨗥,8,30470
𤌷,8,30470
𡐖,8,30470
𤤧,8,30470
𧾚,8,30470
䒓,8,30470
𬎂,8,30470
𦂻,8,30470
𠺣,8,30470
㳮,8,30470
㫕,8,30470
𪎾,8,30470
𡻋,8,30470
𤒼,8,30470
𤅙,8,30470
𱸙,8,30470
𱛒,8,30470
㭀,8,30470
㯗,8,30470
𤨵,8,30470
𡍸,8,30470
𨛯,8,30470
𨵻,8,30470
𣿕,8,30470
𣅽,8,30470
䆨,8,30470
𨷚,8,30470
䐪,8,30470
氜,8,30470
𥔰,8,30470
𤩕,8,30470
𧪞,8,30470
𤦃,8,30470
𪷸,8,30470
𨥾,8,30470
𤫋,8,30470
𡌂,8,30470
𱩿,8,30470
㙹,8,30470
𩸍,8,30470
𩸎,8,30470
𮔫,8,30470
𤸚,8,30470
𠎉,8,30470
瑐,8,30470
𣙀,8,30470
䌢,8,30470
𬊙,8,30470
𭫠,8,30470
𢤫,8,30470
𭕲,8,30470
𫶈,8,30470
翗,8,30470
𤶗,8,30470
𧋥,8,30470
䮃,8,30470
𣊈,8,30470
䝽,8,30470
𣍻,8,30470
䔈,8,30470
歨,8,30470
𠠖,8,30470
𥯀,8,30470
𬖙,8,30470
䂠,8,30470
飸,8,30470
舙,8,30470
釞,8,30470
䂣,8,30470
䮬,8,30470
㝊,8,30470
囜,8,30470
憄,8,30470
𤻟,8,30470
𤽄,8,30470
𨫛,8,30470
𢍉,8,30470
𣎰,8,30470
𨢇,8,30470
鎓,8,30470
𧲖,8,30470
䟰,8,30470
瞕,8,30470
𤸛,8,30470
㷙,8,30470
蹽,8,30470
𧔌,8,30470
𤺓,8,30470
糐,8,30470
䗨,8,30470
㔜,8,30470
𢜔,8,30470
䞖,8,30470
𩷀,8,30470
䗟,8,30470
𭹄,8,30470
䆦,8,30470
䙻,8,30470
䜖,8,30470
䎲,8,30470
㩚,8,30470
㖼,8,30470
䦞,8,30470
劰,8,30470
𨭠,8,30470
䌉,8,30470
㜩,8,30470
𡭃,8,30470
𪊣,8,30470
䖛,8,30470
𢂛,8,30470
𢏊,8,30470
珁,8,30470
妽,8,30470
𦀖,8,30470
䦮,8,30470
𨚩,8,30470
䬏,8,30470
䏛,8,30470
𧏘,8,30470
𩏜,8,30470
䙿,8,30470
㽚,8,30470
𮬺,8,30470
櫇,8,30470
䭶,8,30470
乴,8,30470
㐻,8,30470
刯,8,30470
劸,8,30470
勓,8,30470
㓐,8,30470
㓯,8,30470
㕅,8,30470
𠭰,8,30470
𢛄,8,30470
吜,8,30470
喕,8,30470
嗠,8,30470
嚉,8,30470
㗂,8,30470
㘐,8,30470
䝥,8,30470
㘷,8,30470
㙝,8,30470
姲,8,30470
婖,8,30470
婡,8,30470
媹,8,30470
嬑,8,30470
嬵,8,30470
綒,8,30470
㚬,8,30470
㚸,8,30470
㛖,8,30470
㜍,8,30470
㝲,8,30470
㞖,8,30470
㟊,8,30470
㡐,8,30470
𡷧,8,30470
惍,8,30470
憈,8,30470
㤷,8,30470
㦐,8,30470
𡸱,8,30470
㧂,8,30470
㨤,8,30470
㩛,8,30470
㪊,8,30470
㪞,8,30470
㪩,8,30470
㪮,8,30470
𣋊,8,30470
桳,8,30470
橗,8,30470
㮱,8,30470
㯬,8,30470
㯾,8,30470
㰀,8,30470
㰈,8,30470
㰿,8,30470
㲆,8,30470
渵,8,30470
湵,8,30470
㴁,8,30470
焎,8,30470
牊,8,30470
㷣,8,30470
㷯,8,30470
㷵,8,30470
㸧,8,30470
㸩,8,30470
㹆,8,30470
㹡,8,30470
㺋,8,30470
瓎,8,30470
㽯,8,30470
盀,8,30470
盽,8,30470
㸓,8,30470
㾘,8,30470
㾡,8,30470
㿘,8,30470
䀔,8,30470
䁞,8,30470
䁣,8,30470
䁫,8,30470
䁭,8,30470
碦,8,30470
䂾,8,30470
䄥,8,30470
䅙,8,30470
䆈,8,30470
䆜,8,30470
䆪,8,30470
䆰,8,30470
䇅,8,30470
䇒,8,30470
箺,8,30470
粸,8,30470
糋,8,30470
䇙,8,30470
䇛,8,30470
䈘,8,30470
䉄,8,30470
䉏,8,30470
䉓,8,30470
䉗,8,30470
䉯,8,30470
䊣,8,30470
䊬,8,30470
絒,8,30470
䋳,8,30470
䌱,8,30470
䍰,8,30470
䎏,8,30470
䎻,8,30470
膅,8,30470
䏗,8,30470
䑻,8,30470
䒋,8,30470
䒛,8,30470
䓐,8,30470
䔔,8,30470
䕒,8,30470
𦭴,8,30470
虝,8,30470
䖞,8,30470
䗑,8,30470
䗕,8,30470
褤,8,30470
䙖,8,30470
覟,8,30470
覫,8,30470
詏,8,30470
䙸,8,30470
䚉,8,30470
䚏,8,30470
䛂,8,30470
䛃,8,30470
䝝,8,30470
䝳,8,30470
䞫,8,30470
䠕,8,30470
䯡,8,30470
𧿼,8,30470
邒,8,30470
䡪,8,30470
䣋,8,30470
䣫,8,30470
𨛎,8,30470
𨛮,8,30470
銾,8,30470
錌,8,30470
䤫,8,30470
䥎,8,30470
䥠,8,30470
䦬,8,30470
隀,8,30470
䦻,8,30470
䧃,8,30470
䧋,8,30470
䧌,8,30470
䧔,8,30470
䧵,8,30470
䧾,8,30470
䨅,8,30470
䨆,8,30470
䩈,8,30470
𨻓,8,30470
䫍,8,30470
䫚,8,30470
䫯,8,30470
䫺,8,30470
䬕,8,30470
鴴,8,30470
䱛,8,30470
麲,8,30470
䴶,8,30470
㾔,8,30470
𡭽,8,30470
曱,8,30470
𤧜,8,30470
䰳,8,30470
䏜,8,30470
敯,8,30470
䲣,8,30470
𤵅,8,30470
㓦,8,30470
橴,8,30470
𣳾,8,30470
𣩼,8,30470
𤥵,8,30470
𡐹,8,30470
𠃥,8,30470
𨘳,8,30470
𪻝,8,30470
𣎶,8,30470
𢠽,8,30470
𱩧,8,30470
𤨬,8,30470
𱾿,8,30470
𢛈,8,30470
𡎘,8,30470
𡊯,8,30470
𭭜,8,30470
𪶥,8,30470
𧞓,8,30470
𤤌,8,30470
𥒜,8,30470
𬽾,8,30470
夛,8,30470
𣅷,8,30470
𱐢,8,30470
𱤬,8,30470
𪻙,8,30470
𫣭,8,30470
𪲱,8,30470
𱚠,8,30470
𮇹,8,30470
𮕱,8,30470
𣇍,8,30470
𮰀,8,30470
𲀻,8,30470
𫻏,8,30470
𢠘,8,30470
𭜂,8,30470
𪼭,8,30470
𧙣,8,30470
𣄹,8,30470
𪆓,8,30470
𮮜,8,30470
𩿶,8,30470
𦔺,8,30470
𢔹,8,30470
𢖏,8,30470
𪏚,8,30470
𪥎,8,30470
𨗉,8,30470
𭺜,8,30470
𩏕,8,30470
𪵂,8,30470
𦴚,8,30470
𲌸,8,30470
𦐒,8,30470
𪰳,8,30470
𭘐,8,30470
𩭲,8,30470
𠗮,8,30470
𧞃,8,30470
𢵮,8,30470
𦉔,8,30470
𠮳,8,30470
𠂋,8,30470
𭂐,8,30470
𪵃,8,30470
㠬,8,30470
𫈐,8,30470
𩻢,8,30470
𤁒,7,31310
𢤀,7,31310
𣂪,7,31310
𩜍,7,31310
𤗇,7,31310
𨀙,7,31310
𠧗,7,31310
撹,7,31310
倽,7,31310
塁,7,31310
弐,7,31310
𢹍,7,31310
𤚐,7,31310
𨪕,7,31310
𣵻,7,31310
𩿦,7,31310
𡿜,7,31310
𥝣,7,31310
𤜴,7,31310
𦓒,7,31310
𦽦,7,31310
𡑈,7,31310
𧼭,7,31310
𣟸,7,31310
𧒗,7,31310
𨌬,7,31310
𡨛,7,31310
𢝶,7,31310
𨨞,7,31310
𣻟,7,31310
𤸄,7,31310
𣍿,7,31310
渓,7,31310
𦖦,7,31310
𧘿,7,31310
𥎪,7,31310
𦠇,7,31310
𦾴,7,31310
𧌩,7,31310
𢞏,7,31310
𨡜,7,31310
𣇁,7,31310
𤞉,7,31310
𠣏,7,31310
𧷬,7,31310
諚,7,31310
𢛌,7,31310
𣤈,7,31310
𥭲,7,31310
𥓔,7,31310
𦞙,7,31310
𪆼,7,31310
𠀤,7,31310
㔚,7,31310
𡡅,7,31310
𨻽,7,31310
𩑌,7,31310
䓨,7,31310
𩷫,7,31310
竐,7,31310
𨄂,7,31310
𩳌,7,31310
㹰,7,31310
㷘,7,31310
𡍦,7,31310
𨓭,7,31310
𧴦,7,31310
𡱒,7,31310
𦚖,7,31310
㟖,7,31310
𤰖,7,31310
䳊,7,31310
𨳨,7,31310
𥳼,7,31310
𡝻,7,31310
䎜,7,31310
𥜊,7,31310
𢑁,7,31310
𠻗,7,31310
𩒡,7,31310
吖,7,31310
𥪦,7,31310
宺,7,31310
柼,7,31310
徚,7,31310
𠎄,7,31310
䟳,7,31310
𢄭,7,31310
𣬼,7,31310
𦐢,7,31310
贘,7,31310
𢍂,7,31310
䜂,7,31310
𤍤,7,31310
魐,7,31310
㯦,7,31310
𧸃,7,31310
𨍎,7,31310
䓫,7,31310
𡼂,7,31310
𤽺,7,31310
𥯙,7,31310
碵,7,31310
㒘,7,31310
𠐒,7,31310
䆙,7,31310
𧞻,7,31310
𤃁,7,31310
𤩎,7,31310
㻥,7,31310
煱,7,31310
𦪗,7,31310
𡨾,7,31310
𠌽,7,31310
𦅃,7,31310
𨧿,7,31310
㠼,7,31310
𣾢,7,31310
竓,7,31310
𣲣,7,31310
𥔬,7,31310
𢘌,7,31310
𢈎,7,31310
𥱴,7,31310
𢟢,7,31310
𢈱,7,31310
𢗭,7,31310
𢌛,7,31310
𣇋,7,31310
𨋂,7,31310
𤧕,7,31310
𡨼,7,31310
㓌,7,31310
𥧹,7,31310
𤉦,7,31310
𨫌,7,31310
𧶚,7,31310
𪎗,7,31310
𨈚,7,31310
𦱄,7,31310
𣆂,7,31310
䢟,7,31310
㛾,7,31310
𠱡,7,31310
𪗾,7,31310
𡘑,7,31310
囲,7,31310
婰,7,31310
檪,7,31310
渋,7,31310
𥛜,6,31460
𧶝,6,31460
𢋊,6,31460
𭾅,6,31460
酚,6,31460
嘜,6,31460
釈,6,31460
𤘣,6,31460
澝,6,31460
膣,6,31460
𡂒,6,31460
𤲙,6,31460
𦑛,6,31460
𪄿,6,31460
𨮔,6,31460
靝,6,31460
𣭙,6,31460
𡑆,6,31460
𦪊,6,31460
𨻧,6,31460
𣌿,6,31460
哟,6,31460
瓩,6,31460
蹾,6,31460
𨮾,6,31460
䲡,6,31460
朆,6,31460
𩋢,6,31460
𩖴,6,31460
𩤸,6,31460
𩹮,6,31460
𣥜,6,31460
𨓴,6,31460
𤩲,6,31460
桤,6,31460
䦉,6,31460
𤂌,6,31460
𡨩,6,31460
𡶁,6,31460
𠴢,6,31460
𤬓,6,31460
𥩰,6,31460
屲,6,31460
𢟈,6,31460
𠾐,6,31460
𨪷,6,31460
爠,6,31460
𨹟,6,31460
𧭉,6,31460
𧲧,6,31460
𧡴,6,31460
𩆜,6,31460
鋱,6,31460
舯,6,31460
𢘐,6,31460
𧊕,6,31460
泶,6,31460
𦹡,6,31460
兿,6,31460
𤣓,6,31460
𧌉,6,31460
𩊊,6,31460
𡌖,6,31460
𠦚,6,31460
𪨣,6,31460
𥐦,6,31460
㭎,6,31460
𤢂,6,31460
䦢,6,31460
𥃽,6,31460
𥇟,6,31460
𥉜,6,31460
𩈅,6,31460
𣜭,6,31460
𪨱,6,31460
𡓗,6,31460
𢸧,6,31460
𥫫,6,31460
𤉬,6,31460
𥰯,6,31460
𩍍,6,31460
鏫,6,31460
𠲎,6,31460
𫚖,6,31460
𭘜,6,31460
纼,6,31460
𨐆,6,31460
𠧴,6,31460
𤩽,6,31460
𣽞,6,31460
𨙼,6,31460
𪻞,6,31460
𠸎,6,31460
𩴹,6,31460
𥓘,6,31460
𣘹,6,31460
讻,6,31460
𧍮,6,31460
𧔟,6,31460
𥗑,6,31460
𬈑,6,31460
𡹙,6,31460
𢹞,6,31460
𢬗,6,31460
𨋾,6,31460
鱽,6,31460
𡨂,6,31460
𣤫,6,31460
𦿄,6,31460
𩿱,6,31460
灰,6,31460
皨,6,31460
𩻂,6,31460
𠝦,6,31460
𡞒,6,31460
𣃶,6,31460
𥓮,6,31460
䬩,6,31460
𣏟,6,31460
𨹺,6,31460
𡎁,6,31460
𤑱,6,31460
𦅂,6,31460
𧧻,6,31460
鞷,6,31460
㩷,6,31460
𥼴,6,31460
溌,6,31460
醗,6,31460
嬶,6,31460
𣁳,6,31460
𢟯,6,31460
𬽲,6,31460
𪑶,6,31460
𠸆,6,31460
𢑩,6,31460
𨟦,6,31460
𤕌,6,31460
𢔔,6,31460
𣐼,6,31460
𬡫,6,31460
簗,6,31460
𥿧,6,31460
胩,6,31460
茓,6,31460
𮒗,6,31460
𡸠,6,31460
𧍃,6,31460
𦃪,6,31460
𤺆,6,31460
𩅀,6,31460
𧋐,6,31460
𧐎,6,31460
钚,6,31460
𩸆,6,31460
𦶟,6,31460
湚,6,31460
𧮼,6,31460
𣢖,6,31460
渕,6,31460
𧩰,6,31460
𦾨,6,31460
辁,6,31460
𧅴,6,31460
𫠜,6,31460
𫥼,6,31460
𬸦,6,31460
𩧆,6,31460
𤝞,6,31460
𪎕,6,31460
𣭮,6,31460
𡯎,6,31460
𥐙,6,31460
𩒎,6,31460
𢉴,6,31460
𩷨,6,31460
𡏻,6,31460
𠝶,6,31460
