variant,base
𤙖,𤙣
𤙣,𤙖
𤚂,搊
𤚒,㹁
𤚼,𤚲
𤚾,振
𤚿,振
𤛌,犚
𤛍,音
𤛰,㹕
𤛴,㹗
𤛽,㹛
𤜏,犡
𤜛,犯
𤜨,㹠
𤜼,音
𤝃,𤜷
𤝌,猿
𤝒,貀
𤝡,狛
𤝦,犲
𤝨,狖
𤝶,𤝵
𤝺,狔
𤝾,㺁
𤞙,𤞲
𤞥,保
𤞯,狣
𤟏,文
𤟐,猘
𤟕,𤟠
𤟬,𤠟
𤟴,𤟤
𤟹,禺
𤠒,㺇
𤠔,猿
𤠞,貔
𤠡,㹺
𤠬,獢
𤡅,㺑
𤡗,獀
𤡙,㺑
𤡦,𤡥
𤡩,獜
𤢅,𤡮
𤢝,獒
𤢞,獌
𤢢,獽
𤢧,𤡯
𤣊,獷
𤣋,𤣤
𤣝,獮
𤣵,玖
𤤈,瑚
𤤨,瓌
𤤪,珊
𤤹,㻷
𤦠,玠
𤦱,瓊
𤧖,環
𤧧,瑿
𤨹,㻬
𤨺,琛
𤩈,𤩇
𤩉,𤩈
𤩟,琴
𤩫,瓌
𤩬,珦
𤩯,𤩮
𤩴,𤩱
𤩵,琚
𤪄,𤩃
𤪅,瑤
𤪆,𤪍
𤪐,璵
𤪾,瓅
𤪿,傀
𤫅,碧
𤫆,璽
𤫡,罌
𤫤,瓃
𤫥,瓃
𤫯,㼉
𤫰,瓞
𤬉,藈
𤬎,瓞
𤬒,㼔
𤬗,瓠
𤬚,㼓
𤬜,𤬛
𤬢,瓢
𤬮,甁
𤬺,㼜
𤬻,瓴
𤭁,㼧
𤭌,㼵
𤭎,甒
𤭛,㼚
𤭝,𤮅
𤭣,㽄
𤭦,𤭣
𤭪,㼽
𤭳,𤮋
𤮇,㼸
𤮍,膞
𤮛,墼
𤮢,甒
𤮤,氄
𤮬,𦉐
𤮹,瓴
𤯈,蔗
𤯋,蔗
𤯎,𤯌
𤯗,穩
𤯠,姻
𤯯,嫩
𤯳,甦
𤯷,葟
𤯽,死
𤰕,𤱶
𤰝,畎
𤰡,甿
𤱏,畛
𤱬,畇
𤱱,載
𤲋,畯
𤲢,留
𤲦,𤲤
𤲧,畝
𤲫,疃
𤲲,糞
𤲶,嬲
𤲻,𤱨
𤳊,𤲒
𤳗,𤳖
𤳛,𤳗
𤳫,𤳊
𤳬,畦
𤳭,𤴀
𤴈,累
𤴌,雷
𤴜,梳
𤴪,𤴮
𤴴,瘎
𤴸,疙
𤵋,疷
𤵍,斥
𤵏,疥
𤵔,㽸
𤵡,㾰
𤵢,痃
𤵣,病
𤵫,𤶠
𤵷,𤴿
𤶉,𤵵
𤶌,瘦
𤶍,𤵰
𤶣,疫
𤶷,瘡
𤷂,痱
𤷐,盲
𤷓,𤴾
𤷚,瘃
𤷥,痠
𤸇,癃
𤸋,疥
𤸏,𤷈
𤸕,憨
𤸟,痔
𤸠,廟
𤸢,𢙉
𤹉,廈
𤹍,饜
𤹪,痀
𤹱,瘕
𤹳,麽
𤹶,瘦
𤹹,瘓
𤺁,瘦
𤺈,都
𤺒,訾
𤺘,啞
𤺙,𤷻
𤺚,瘛
𤺦,瘞
𤺧,膚
𤺨,瘡
𤺿,𤻱
𤻣,疾
𤻥,痯
𤻯,𤺁
𤻴,疼
𤻺,瘦
𤼆,疼
𤼜,蠯
𤼠,瘰
𤼣,𤼙
𤼴,𤼳
𤼹,𤼰
𤽂,皔
𤽉,紀
𤽻,皤
𤽽,𤾕
𤾉,㿩
𤾝,文
𤾠,的
𤾡,𤾸
𤾨,𤿅
𤾪,星
𤾻,𤿅
𤾾,皪
𤿉,𤿈
𤿊,皯
𤿒,𤿏
𤿗,𥀯
𤿛,辜
𤿡,攰
𤿨,鞘
𥀄,𥀃
𥀉,𥀈
𥀥,𥀰
𥀼,𪔳
𥀽,𪔯
𥁏,盄
𥁓,䀁
𥁚,䀄
𥁡,盓
𥁩,𥁷
𥁭,𥁺
𥁻,𥂘
𥂊,盍
𥂔,䀊
𥂗,𥁰
𥂡,𥃐
𥂲,盩
𥃃,䀊
𥃓,㿾
𥃕,榼
𥃶,上
𥃼,融
𥄇,睧
𥄊,𥄉
𥄐,盿
𥄥,耆
𥄩,𥆎
𥄼,𥈓
𥅓,䝯
𥅕,眉
𥅚,盱
𥅛,瞲
𥅜,𥅛
𥅝,䀘
𥅰,睵
𥅹,睎
𥆍,𥍉
𥆎,𠮜
𥆐,䁩
𥆜,日
𥆠,䀨
𥆰,𥇀
𥆶,腕
𥇊,睔
𥇐,眕
𥇒,䀹
𥇫,𥇀
𥇮,眉
𥇴,𣂰
𥈎,瞎
𥈏,𥉁
𥈐,眦
𥈑,睺
𥈘,䁁
𥈩,𥈄
𥈪,尊
𥉗,眊
𥉛,䁙
𥉦,眠
𥉹,𥍔
𥊁,𥊴
𥊂,矖
𥊅,睚
𥊆,睫
𥊐,照
𥊳,䁴
𥊹,𥌾
𥊻,𥍔
𥋂,𥈉
𥋄,瞟
𥋚,蔑
𥋞,𥌼
𥋟,䂀
𥋠,瞟
𥋫,照
𥌉,𥌺
𥌖,陽
𥌜,䁃
𥍤,矛
𥍰,䂆
𥍶,䂉
𥍽,䂌
𥍿,盾
𥎄,槍
𥎌,𥍮
𥎍,䂆
𥎚,𥎊
𥎡,矡
𥎥,䂎
𥎧,矧
𥎪,矧
𥎵,知
𥎻,矪
𥏉,彘
𥏔,䂔
𥏢,䂔
𥏲,𥏫
𥏷,雉
𥏻,𥏫
𥏾,智
𥐄,韋
𥐗,砭
𥐝,𥕐
𥐤,砎
𥐺,砥
𥐼,硇
𥑆,䂟
𥑉,砨
𥑌,砮
𥑵,磓
𥑶,礨
𥒒,𥑰
𥒤,碯
𥓱,碯
𥓼,磲
𥔳,确
𥕅,砠
𥕌,磛
𥕖,椁
𥕱,硼
𥕳,𥕲
𥕴,礫
𥖋,碯
𥖚,𡼿
𥖛,斫
𥖝,磏
𥖟,砱
𥖡,響
𥖴,硾
𥖷,䃫
𥗂,摩
𥗰,硇
𥗱,𥗭
𥗲,礕
𥗴,砢
𥗺,䃹
𥘇,䃾
𥘐,祟
𥘦,赦
𥘬,祓
𥘰,祀
𥙂,祗
𥙤,禱
𥙫,槱
𥙮,獮
𥚜,禱
𥚟,祸
𥚧,祊
𥛀,祲
𥛇,𥛈
𥛔,禍
𥛙,禓
𥛜,詛
𥛮,膰
𥛼,䄚
𥜅,祿
𥜏,跪
𥜠,祣
𥜦,獮
𥜧,靈
𥜩,神
𥜿,𥝈
𥝃,𥝈
𥝍,玉
𥝓,秕
𥝗,芑
𥝢,利
𥝣,秠
𥝺,穳
𥞱,䅃
𥞶,秠
𥟐,䅍
𥟑,稗
𥟛,稷
𥟷,䅳
𥠁,棵
𥠂,穟
𥠈,𥣮
𥠵,秿
𥡔,𥠴
𥡨,秿
𥡩,藝
𥡹,穈
𥢁,穟
𥢇,减
𥢎,𥡡
𥢴,𥤞
𥢺,穡
𥣚,穳
𥣦,穉
𥣨,秋
𥣲,擔
𥤔,𠁃
𥤞,𥢴
𥤶,𥧔
𥤾,竅
𥥐,岨
𥥒,寂
𥦑,窣
𥦠,窳
𥦧,窬
𥦹,窬
𥦼,柘
𥦽,寔
𥧊,窟
𥧜,𥦸
𥨐,礦
𥨔,𥥧
𥨗,𥨥
𥨘,囈
𥨬,竄
𥩖,亦
𥩠,站
𥩱,䇅
𥩳,待
𥩴,在
𥪎,䇑
𥪥,䇓
𥪺,儀
𥫠,簊
𥫡,竽
𥬘,笶
𥬽,𥯮
𥬾,筑
𥭐,箻
𥭒,𥫱
𥭛,篘
𥭠,𥲐
𥭥,茧
𥭦,䇵
𥭰,築
𥭱,䇫
𥮔,篿
𥮙,箭
𥮟,筐
𥮠,箝
𥮢,篘
𥮦,𥱾
𥮫,字
𥯤,葦
𥯧,笮
𥯼,𥰦
𥰤,𥰣
𥰩,籅
𥰺,𥯹
𥰿,筍
𥱷,䉞
𥲌,筨
𥲚,𥵹
𥲩,𥷤
𥲽,矬
𥳊,䉬
𥳙,篅
𥳤,笛
𥳮,䉂
𥴣,蓬
𥴷,䉔
𥵤,罩
𥵥,𥲈
𥵰,𥴩
𥵶,腆
𥶊,篹
𥶚,𥳫
𥶟,𥳋
𥶼,䉌
𥷂,筮
𥷖,𥳞
𥷟,菹
𥷣,筮
𥷽,𥷝
𥸜,𥸡
𥸳,䉻
𥹝,餉
𥹴,䊇
𥹹,䊊
𥹽,粘
𥺈,㹞
𥺘,䉾
𥺚,淅
𥺟,䉾
𥺳,糈
𥺶,𡱁
𥻎,糞
𥻏,粞
𥻔,糞
𥻪,𥹻
𥼉,糒
𥼠,𥺘
𥼷,䊕
𥼹,毇
𥼺,䊫
𥼽,糖
𥼾,糝
𥼿,𥽏
𥽀,糶
𥽂,𥼹
𥽃,糗
𥽑,𥺟
𥽒,𥹻
𥽭,糷
𥽶,覈
𥽻,糖
𥽼,糷
𥾆,糾
𥾒,䊷
𥾖,紃
𥾜,總
𥾤,䋂
𥾥,䋂
𥿋,䋣
𥿜,紾
𥿱,𥿰
𥿲,縐
𦀒,冔
𦀟,紗
𦁑,𦁉
𦁒,網
𦁔,毯
𦁘,素
𦂃,綎
𦂌,䋽
𦂐,緱
𦂓,紼
𦂚,綃
𦂜,𦃉
𦂝,緝
𦂷,線
𦃃,素
𦃆,絡
𦃈,緧
𦃉,緈
𦃎,織
𦃠,緇
𦃦,索
𦄉,縬
𦄑,繐
𦄗,繚
𦄛,緇
𦅉,䌵
𦅏,𦅎
𦅐,顈
𦅕,繛
𦅷,歸
𦅹,繇
𦆂,䌵
𦆃,䌠
𦆊,繮
𦆎,繹
𦇃,𦅷
𦇧,𣯅
𦇲,䌳
𦇷,轡
𦈪,缻
𦈹,瓽
𦉏,罅
𦉙,䍎
𦉯,网
𦉷,𦌷
𦉻,罕
𦊋,𦋡
𦊑,罶
𦊒,笱
𦊔,𦌫
𦊕,罝
𦊗,𦊑
𦊤,岡
𦊭,𦊪
𦋇,罩
𦌁,罶
𦌫,𦊔
𦌻,𦌔
𦌼,籠
𦌽,辯
𦍆,𦌾
𦍎,羌
𦍒,羍
𦍔,𦍥
𦍙,𦍲
𦍚,羔
𦍝,羝
𦍞,羝
𦍥,䍫
𦍨,羯
𦍩,羖
𦎅,𦍶
𦎉,䍮
𦎩,𦎱
𦎴,羔
𦏃,𦎦
𦏖,䍺
𦏟,善
𦏩,䍽
𦏯,善
𦐂,翼
𦐍,𦐋
𦐙,䎂
𦐚,䎅
𦐛,翑
𦐩,翿
𦐬,翕
𦐷,䎍
𦑤,翭
𦑦,翦
𦑧,翨
𦑨,翪
𦑪,𦑣
𦑲,𦑶
𦑽,䎗
𦒊,䎔
𦒒,翹
𦒓,䎗
𦒔,𦒑
𦒕,翦
𦒖,翼
𦒞,翿
𦒩,𦒦
𦒪,翷
𦒫,𦒯
𦒮,飛
𦒸,𦒶
𦓀,耆
𦓘,耏
𦓟,𪎿
𦓪,䎢
𦓷,耘
𦔁,梮
𦔎,畟
𦔏,耠
𦔗,穮
𦔘,耨
𦔢,耤
𦔨,𦔔
𦔰,𦔴
𦔴,問
𦔻,聖
𦕇,𦕑
𦕊,聘
𦕍,耽
𦕐,耼
𦕑,聄
𦕗,聄
𦕘,聽
𦕱,聯
𦕹,耾
𦕺,此
𦕻,聰
𦕿,𦔮
𦖅,聎
𦖣,䎿
𦖥,聵
𦖹,聯
𦗁,瑱
𦗃,𦖬
𦗊,𦖋
𦗙,𦖋
𦗟,聽
𦗶,𥽳
𦗿,聵
𦘈,聯
𦘉,𦗾
𦘣,斲
𦘬,肴
𦘭,飣
𦘰,䀎
𦘸,肐
𦙁,胝
𦙅,𦘴
𦙗,㬳
𦙘,𦙠
𦙛,肫
𦙟,臍
𦙠,胝
𦙡,肯
𦙢,䏖
𦙩,肴
𦙰,胏
𦚈,𦘴
𦚎,䏠
𦚒,胠
𦚘,胏
𦚙,胏
𦚚,𦙼
𦚮,胏
𦚻,𦙱
𦛁,腦
𦛂,胃
𦛃,胳
𦛅,胺
𦛎,胏
𦛧,炙
𦛩,艁
𦛳,腦
𦛶,脚
𦛷,脬
𦜈,牒
𦜐,脘
𦜗,𦜋
𦜘,乳
𦜚,肴
𦜪,䐑
𦜬,肭
𦜵,脉
𦜺,辟
𦜻,䐢
𦜽,腌
𦜿,䐄
𦝐,皰
𦝕,能
𦝗,胕
𦝘,腃
𦝧,腩
𦝫,腰
𦝶,腦
𦞁,睵
𦞄,腦
𦞉,𦝨
𦞊,幐
𦞋,戮
𦞕,喉
𦞠,𡱂
𦞧,瘤
𦞪,脀
𦞬,腱
𦞯,嗜
𦟡,䐴
𦟢,脣
𦟤,䐰
𦟥,遯
𦟯,肋
𦟳,醵
𦠊,腦
𦠒,𦠑
𦠔,䏳
𦠤,腦
𦠥,瞯
𦠨,臊
𦠩,𦠓
𦠬,臇
𦡗,𢣊
𦡘,腄
𦡛,膹
𦡜,臂
𦡩,膝
𦡬,黐
𦡭,䑁
𦢆,𦡺
𦢙,䑎
𦢚,膚
𦢜,臐
𦢝,瘦
𦢦,酥
𦢭,𦠖
𦢯,臖
𦢹,羹
𦢽,𦞦
𦣊,臡
𦣮,孤
𦤆,雲
𦤊,衂
𦤒,終
𦤔,臱
𦤞,臲
𦤹,致
𦥉,文
𦥎,輊
𦥟,𦥝
𦥥,䑔
𦥧,貶
𦥵,舀
𦥿,焰
𦦁,𪓬
𦦂,齒
𦦃,齯
𦦇,𦥻
𦦈,臿
𦦔,𥜿
𦦹,鑿
𦦼,溲
𦦾,𦦰
𦧇,舓
𦧎,𦧈
𦧤,䑜
𦧥,𦧟
𦧦,辭
𦧪,䑛
𦧫,舓
𦧬,𧱳
𦧱,䑜
𦧶,舍
𦧻,舚
𦨌,舧
𦨔,肕
𦨘,䑴
𦨧,艒
𦨨,䑱
𦨬,𦨤
𦨰,舼
𦨱,津
𦨶,朕
𦨷,筏
𦨺,𦨤
𦨽,䑤
𦩄,䑬
𦩉,𦩈
𦩊,艗
𦩙,䑼
𦩩,媵
𦩫,幐
𦩷,䑦
𦩹,䑬
𦩺,舼
𦩽,艏
𦪄,艎
𦪅,艇
𦪆,䑴
𦪓,䑿
𦪝,能
𦪤,艕
𦪥,䑿
𦪭,答
𦪰,𦪈
𦫄,𦫃
𦫅,艖
𦫆,𦫈
𦫊,𦫃
𦫒,艱
𦫗,皰
𦫝,皴
𦫢,艷
𦫦,𦫬
𦫬,䒊
𦫱,皰
𦫳,拐
𦫷,𦫶
𦫸,𦬄
𦫺,死
𦫼,䒓
𦬇,茻
𦬈,芞
𦬉,芥
𦬓,𦸙
𦬠,茻
𦬡,萃
𦬤,𦬚
𦬥,𦭺
𦬸,术
𦬼,苶
𦬾,𦮻
𦭃,萍
𦭄,滓
𦭅,乖
𦭷,麰
𦮀,莌
𦮉,𦯄
𦮿,葋
𦯂,菽
𦯊,芵
𦯓,葅
𦯘,𤼱
𦯛,𦶃
𦯡,𦮼
𦯢,荈
𦯥,萱
𦯦,藐
𦰴,䕳
𦰷,蔤
𦱋,莔
𦱍,麻
𦱎,蒔
𦱕,𦺞
𦱘,蒡
𦱙,莥
𦱚,芸
𦱛,𦴔
𦱨,䕳
𦱶,若
𦱸,𦱉
𦱻,芻
𦲰,𦰲
𦳂,洟
𦳉,䔺
𦳒,藎
𦳖,藀
𦳜,苠
𦳤,藨
𦳪,𦺈
𦳳,蓁
𦳶,莔
𦳷,莤
𦳸,𦰪
𦳹,𦯏
𦳼,爇
𦴁,𦴔
𦴅,荾
𦴆,苟
𦴈,若
𦴋,夢
𦴓,葬
𦴗,彙
𦴙,黎
𦴛,茜
𦵥,蔚
𦵮,薛
𦵲,𦯈
𦵳,菊
𦵶,茿
𦵻,茜
𦶃,𦱔
𦶆,莥
𦶉,茈
𦶒,菏
𦶓,蕻
𦶔,葋
𦶖,虆
𦶗,菊
𦷓,䕸
𦷗,薑
𦷘,證
𦷝,蒭
𦷟,莦
𦷶,茻
𦷿,𦵵
𦸀,綦
𦸃,菣
𦸄,䕆
𦸋,蔊
𦸌,莞
𦸍,莌
𦸎,蒔
𦸑,蔑
𦸖,𦮾
𦸟,葬
𦸠,𦺶
𦸦,葧
𦸫,菎
𦸭,䓊
𦸯,莘
𦸲,蕅
𦸳,蓐
𦸴,䒨
𦸹,艽
𦹡,殍
𦹤,蒨
𦹨,證
𦺁,㵩
𦺂,葩
𦺈,蓀
𦺑,菶
𦺚,薵
𦺝,薴
𦺠,苽
𦺪,藷
𦺫,䕞
𦺯,𤗽
𦺰,蓧
𦺵,菆
𦺼,蔭
𦺿,蘵
𦻀,䔶
𦻁,萏
𦻂,薞
𦻃,萑
𦻄,葏
𦻆,綦
𦼋,𦽎
𦼤,𧀨
𦼩,𦻅
𦼬,菹
𦼮,𧁀
𦼶,𤗽
𦼸,薅
𦼺,䒨
𦼻,葿
𦼾,菗
𦽂,𦸐
𦽈,蕕
𦽌,畐
𦽑,稕
𦽙,蓀
𦽚,孽
𦽡,耄
𦽣,䕀
𦽤,䕛
𦽧,莠
𦽨,茭
𦽩,揉
𦽪,䕎
𦾯,菉
𦾼,𦵷
𦿉,餕
𦿋,藒
𦿌,蔂
𦿒,榛
𦿔,蔽
𦿕,樵
𦿗,耄
𦿘,葅
𦿙,蘀
𧀈,茜
𧀗,菑
𧀛,藣
𧀢,屟
𧀦,蓾
𧀪,䕩
𧀱,蔕
𧀷,𧂇
𧀸,僕
𧀹,蔗
𧀽,菹
𧀾,蕛
𧀿,𧃐
𧁂,䔹
𧁌,夢
𧁽,蔆
𧂄,萏
𧂊,薤
𧂍,蓀
𧂑,薦
𧂙,蕮
𧂚,菹
𧃓,菊
𧃠,萮
𧃡,藻
𧃪,蔄
𧃬,䕩
𧄎,蘨
𧄕,蘵
𧄗,菹
𧄘,𧆈
𧄙,䔺
𧄝,䕴
𧄞,虉
𧄟,薦
𧄣,燒
𧄶,䖂
𧄷,虉
𧅂,藻
𧅉,藭
𧅖,虉
𧅙,藙
𧅛,藋
𧅞,聚
𧅠,齏
𧅯,蘺
𧅼,䖆
𧆆,禴
𧆗,𧅽
𧆝,虐
𧆨,𧆣
𧆩,虐
𧇇,𨛸
𧇔,凱
𧇤,處
𧇾,虧
𧈀,靈
𧈆,𧆼
𧈐,饕
𧈬,虹
𧈯,虶
𧈰,虫
𧈺,𧈩
𧉂,蚕
𧉊,義
𧉗,蚖
𧉘,𧉀
𧉜,蚔
𧉠,蛓
𧉬,蟁
𧉳,蚌
𧉴,蜜
𧉵,蚅
𧉶,蛀
𧊇,蚮
𧊓,蜩
𧊔,𧍢
𧊛,蚼
𧊡,蛩
𧊪,𧈦
𧊮,蛬
𧊰,蛜
𧋈,豸
𧋉,螇
𧋌,蠹
𧋐,𧌐
𧋒,赨
𧋗,蚳
𧋛,蛷
𧋜,蝨
𧋝,蝶
𧋞,蝶
𧌁,聊
𧌋,蝑
𧌖,𧌊
𧌜,螿
𧌠,螵
𧌡,虱
𧌪,蛬
𧌭,螔
𧍓,蟀
𧍗,蠚
𧍛,蛹
𧍝,蝭
𧍞,𧊜
𧍟,蝥
𧍡,蠈
𧍣,蠆
𧍤,蛓
𧍹,蝒
𧍻,𧍲
𧍽,蟻
𧍿,蜓
𧎁,蚧
𧎂,蝦
𧎞,義
𧎼,珧
𧎽,䗯
𧏀,蛓
𧏅,螫
𧏊,𦯶
𧏍,螄
𧏎,蚊
𧏏,蛆
𧏐,𧔞
𧏑,䗒
𧏕,螔
𧏦,蝡
𧏨,𧎵
𧏪,螣
𧏬,嗤
𧏽,蠮
𧏾,𧈟
𧐀,蠰
𧐂,蝕
𧐅,蛆
𧐇,螱
𧐉,蜘
𧐊,䗅
𧐌,雖
𧐕,鱄
𧐗,䗠
𧐛,蝮
𧐝,蚪
𧐭,螫
𧐮,螹
𧐯,𧐋
𧐳,螰
𧑇,䖿
𧑚,䗙
𧑞,螣
𧑟,𧍰
𧑢,蟻
𧑣,蟯
𧑪,蟠
𧑭,蜇
𧑮,蝡
𧑰,蟘
𧑱,蜇
𧑲,𧐴
𧒎,蛾
𧒏,蜃
𧒐,蠮
𧒑,𧑓
𧒓,蟋
𧒔,𧋛
𧒙,𧌛
𧒡,𧔂
𧒢,蝨
𧒣,蠥
𧒤,蝎
𧒥,螯
𧒦,蟄
𧒪,蝒
𧒼,蟿
𧒾,蟷
𧓎,蜱
𧓔,蜻
𧓗,螔
𧓱,蝘
𧓳,蛭
𧓵,蠆
𧓷,蠽
𧓹,蟁
𧓼,蟱
𧔀,蝡
𧔃,𧔂
𧔄,蠍
𧔆,蚍
𧔈,蠲
𧔠,𧕆
𧔦,蠮
𧔭,蝵
𧔮,螘
𧔯,蚍
𧔲,螟
𧔵,𧔂
𧕎,螶
𧕏,蠥
𧕒,蜚
𧕔,𧖁
𧕜,𧔞
𧕢,䗷
𧕣,𧕲
𧕰,蜉
𧕵,蠠
𧕶,螘
𧕷,蠢
𧖅,蜜
𧖌,蠹
𧖒,蠰
𧖕,蚍
𧖝,蟭
𧖨,𧖧
𧖫,缺
𧖭,衁
𧖳,圖
𧖺,𥂘
𧗀,䘓
𧗊,𧗁
𧗔,䘒
𧗗,衄
𧗛,䘓
𧗣,衡
𧗧,往
𧗪,正
𧗬,微
𧗭,愆
𧗺,愆
𧘃,䘕
𧘅,䘕
𧘆,衢
𧘋,襻
𧘎,衧
𧘒,襻
𧘠,衯
𧘦,表
𧘨,䘟
𧘪,衺
𧘫,𧝏
𧘬,襻
𧘭,衾
𧘵,襻
𧘶,救
𧘷,衸
𧙂,袚
𧙄,袚
𧙊,裀
𧙋,只
𧙍,袠
𧙎,袧
𧙐,文
𧙒,𧙧
𧙟,袣
𧙦,𧝏
𧙨,袵
𧙹,禍
𧚋,袶
𧚌,裝
𧚜,褫
𧚦,褋
𧚰,綴
𧚴,襁
𧚸,䙖
𧛘,襋
𧛛,襟
𧛝,䙕
𧛠,裓
𧛤,衳
𧛥,褠
𧛦,囊
𧛧,袳
𧛨,裔
𧛪,𧜅
𧛫,𧛞
𧜆,襛
𧜢,𧛤
𧜪,襃
𧜭,䙱
𧜮,襊
𧜯,褒
𧝂,袔
𧝄,襦
𧝅,毾
𧝍,䙃
𧝖,䙟
𧝱,褰
𧝹,裸
𧝼,𢅚
𧝾,襃
𧞁,䙣
𧞂,襄
𧞎,㡥
𧞓,𪗋
𧞖,褍
𧞗,𧞐
𧞟,襜
𧞢,緷
𧞨,䙔
𧞫,裋
𧞬,襳
𧞮,𧞐
𧞱,表
𧞲,襫
𧞼,褰
𧟈,褾
𧟍,𧞞
𧟎,襱
𧟏,袞
𧟐,襺
𧟕,氎
𧟖,衫
𧟛,襲
𧟠,也
𧟯,虧
𧟲,霸
𧟴,庚
𧟼,烓
𧟽,罷
𧠉,䙾
𧠏,𧠞
𧠙,𧠘
𧠝,診
𧠢,覰
𧠨,覛
𧠮,喚
𧠻,䙹
𧡓,覼
𧡘,親
𧡛,䚅
𧡝,覥
𧡷,覞
𧢅,閱
𧢍,瞥
𧢎,𧢜
𧢥,䚖
𧢫,𧢦
𧢮,䚕
𧢱,性
𧢳,觓
𧢿,䚨
𧣈,觸
𧣉,𧢼
𧣍,𧣁
𧣎,觝
𧣐,𧢾
𧣘,𧢿
𧣯,觢
𧣴,琖
𧣻,𧣒
𧣾,廌
𧤄,𧣶
𧤅,觱
𧤇,䚢
𧤈,䚢
𧤌,觰
𧤔,䚨
𧤚,𧤀
𧤜,𧤒
𧤡,𦥐
𧤦,䚩
𧤧,𧤫
𧤫,𧣾
𧤬,𧤗
𧤾,𧥎
𧥀,觱
𧥁,觿
𧥂,䚧
𧥄,𧤏
𧥗,𧥖
𧥘,觸
𧥜,𧥛
𧥠,訄
𧥨,詍
𧥪,訮
𧥫,訰
𧥶,𧪴
𧦒,詆
𧦗,䚻
𧦘,誷
𧦙,訩
𧦚,詆
𧦜,診
𧦣,佞
𧦩,𧩹
𧦫,詒
𧦯,䚮
𧧁,䛄
𧧗,詾
𧧫,詆
𧧰,䛗
𧧱,錄
𧧶,都
𧧽,𧥹
𧨁,𧪰
𧨉,𧫢
𧨝,詗
𧨞,謑
𧨠,𧩮
𧨦,諡
𧨫,䛭
𧨬,諀
𧨮,𧧆
𧨯,諜
𧨽,詂
𧩀,謻
𧩛,詢
𧩜,諜
𧩞,諏
𧩟,𧩪
𧩢,訾
𧩤,詯
𧩥,謷
𧩩,𧩨
𧩭,䜏
𧩯,訴
𧩳,𧧻
𧩵,辯
𧩷,䛄
𧪁,詑
𧪆,訶
𧪔,辨
𧪖,誡
𧪗,䛽
𧫋,𧪜
𧫐,諝
𧫒,諕
𧫔,𧧺
𧫟,謑
𧫨,謙
𧫩,謾
𧫸,詖
𧫽,謶
𧬀,讄
𧬃,譅
𧬅,譇
𧬎,讈
𧬝,𧬧
𧬟,訾
𧬠,䜉
𧬤,諥
𧬭,諣
𧬵,諕
𧭀,𧧸
𧭆,讑
𧭋,𧭟
𧭐,譺
𧭑,𧬮
𧭛,譶
𧭡,䜕
𧭢,讜
𧭧,謶
𧭬,詿
𧭿,䛒
𧮃,讌
𧮇,䜕
𧮊,𧮓
𧮎,𧮈
𧮚,䜕
𧮛,謧
𧮰,谽
𧯂,𧯁
𧯎,澗
𧯚,豆
𧯳,豌
𧯸,䜼
𧯹,䜾
𧰅,豑
𧰆,畢
𧰭,豘
𧰮,䝆
𧱂,豲
𧱃,兕
𧱇,𧳙
𧱉,豗
𧱑,豠
𧱔,豚
𧱕,豛
𧱚,豣
𧱛,䝒
𧱞,䝐
𧱟,豤
𧱭,䝋
𧱮,豚
𧱯,𧱮
𧱱,豥
𧲀,豣
𧲉,𧲜
𧲎,𧲍
𧲏,豩
𧲓,豵
𧲔,𧲝
𧲕,䝏
𧲚,䝐
𧲞,𧲝
𧲩,𧴘
𧲲,狐
𧲷,䝗
𧳀,𧴎
𧳊,獬
𧳋,廌
𧳖,貌
𧳡,𧳅
𧳦,𧴙
𧳳,猰
𧴃,獑
𧴆,魖
𧴍,獖
𧴎,𤝾
𧴔,貍
𧴘,貈
𧴞,𧴘
𧴟,𧴂
𧴫,得
𧴳,賒
𧴷,貶
𧵇,貾
𧵉,䝩
𧵍,貿
𧵐,賦
𧵑,𧵎
𧵜,頂
𧵤,財
𧵰,貨
𧵲,𧵍
𧵾,脉
𧵿,寡
𧶅,賄
𧶋,𦛖
𧶌,𧵩
𧶛,賚
𧶝,貿
𧶞,蜠
𧶠,𧷏
𧶡,密
𧶣,賦
𧶩,購
𧶴,賭
𧶷,賾
𧶺,丁
𧷊,𧶵
𧷔,齎
𧷕,資
𧷞,商
𧷠,贙
𧷢,贓
𧷲,賦
𧸉,膩
𧸊,購
𧸑,贈
𧸷,贕
𧸸,贍
𧹇,𨲴
𧹝,赨
𧹧,䞔
𧹯,煉
𧹲,㷤
𧹷,𧹲
𧹸,䞕
𧺄,燈
𧺐,音
𧺑,文
𧺥,趣
𧺦,趆
𧺿,𧼪
𧻃,趣
𧻧,𧻀
𧻫,趨
𧻽,趣
𧼕,趚
𧼜,趨
𧼝,趣
𧼞,𧽸
𧼥,䞾
𧼦,叛
𧼲,𧻓
𧼶,𧼰
𧽁,𧼪
𧽂,趏
𧽕,臻
𧽝,遘
𧽪,猭
𧽯,䟅
𧽰,䟂
𧽳,䟌
𧽺,䟐
𧾋,䟃
𧾒,趀
𧾓,𧾁
𧾙,躋
𧾹,𧾻
𧿀,𧾹
𧿃,居
𧿜,躡
𧿣,奔
𧿦,䟘
𧿧,跅
𧿲,𨒉
𧿶,跎
𧿾,跨
𨀡,蹹
𨀶,旡
𨀷,跘
𨁣,跨
𨂈,脛
𨂠,𢿒
𨂥,髂
𨂳,䠣
𨂷,躔
𨃧,蹻
